order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
d_0_4=4.237276876096 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.237276876096 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.237276876096 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.237276876096 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.237276876096 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.237276876096 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.237276876096 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.237276876096 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.237276876096 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.237276876096 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.237276876096 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.237276876096 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.237276876096 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.237276876096 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.237276876096 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.237276876096 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.237276876096 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.237276876096 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.237276876096 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.237276876096 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.239219720901 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.239219720901 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.239219720901 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.239219720901 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.239219720901 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.239219720901 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.239219720901 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.239219720901 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.239219720901 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.239219720901 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.239219720901 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.239219720901 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.239219720901 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.239219720901 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.239219720901 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.239219720901 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.241162565706 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.241162565706 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.241162565706 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.241162565706 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.241162565706 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.241162565706 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.241162565706 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.241162565706 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.241162565706 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.241162565706 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.241162565706 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.241162565706 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.241162565706 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.241162565706 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.241162565706 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.241162565706 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.243105410511 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.243105410511 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.243105410511 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.243105410511 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.243105410511 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.243105410511 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.243105410511 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.243105410511 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.243105410511 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.243105410511 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.243105410511 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.243105410511 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.243105410511 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.243105410511 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.243105410511 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.243105410511 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.245048255315 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.245048255315 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.245048255315 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.245048255315 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.245048255315 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.245048255315 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.245048255315 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.245048255315 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.245048255315 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.245048255315 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.245048255315 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.245048255315 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.245048255315 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.245048255315 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.245048255315 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.245048255315 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.246991100120 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.246991100120 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.246991100120 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.246991100120 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.246991100120 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.246991100120 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.246991100120 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.246991100120 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.246991100120 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.246991100120 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.246991100120 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.246991100120 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.246991100120 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.246991100120 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.246991100120 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.246991100120 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.248933944925 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.248933944925 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.248933944925 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.248933944925 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.248933944925 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.248933944925 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.248933944925 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.248933944925 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.248933944925 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.248933944925 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.248933944925 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.248933944925 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.250876789730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.250876789730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.250876789730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.250876789730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.250876789730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.250876789730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.250876789730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.250876789730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.250876789730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.250876789730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.250876789730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.250876789730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.252819634535 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.252819634535 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.252819634535 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.252819634535 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.252819634535 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.252819634535 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.252819634535 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.252819634535 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.252819634535 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.252819634535 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.252819634535 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.252819634535 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.254762479339 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.254762479339 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.254762479339 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.254762479339 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.254762479339 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.254762479339 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.254762479339 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.254762479339 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.254762479339 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.254762479339 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.254762479339 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.254762479339 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.256705324144 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.256705324144 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.256705324144 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.256705324144 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.256705324144 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.256705324144 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.256705324144 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.256705324144 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.256705324144 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.256705324144 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.256705324144 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.256705324144 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.258648168949 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.258648168949 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.258648168949 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.258648168949 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.258648168949 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.258648168949 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.258648168949 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.258648168949 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.258648168949 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.258648168949 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.258648168949 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.258648168949 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.260591013754 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.260591013754 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.260591013754 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.260591013754 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.260591013754 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.260591013754 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.260591013754 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.260591013754 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.262533858559 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.262533858559 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.262533858559 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.262533858559 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.262533858559 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.262533858559 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.262533858559 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.262533858559 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.264476703363 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.264476703363 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.264476703363 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.264476703363 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.264476703363 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.264476703363 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.264476703363 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.264476703363 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.266419548168 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.266419548168 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.266419548168 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.266419548168 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.266419548168 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.266419548168 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.266419548168 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.266419548168 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.268362392973 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.268362392973 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.268362392973 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.268362392973 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.268362392973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.268362392973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.268362392973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.268362392973 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.270305237778 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.270305237778 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.270305237778 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.270305237778 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.270305237778 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.270305237778 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.272248082583 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.272248082583 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.272248082583 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.272248082583 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.272248082583 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.272248082583 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.274190927387 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.274190927387 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.274190927387 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.274190927387 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.274190927387 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.274190927387 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.276133772192 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]
4.276133772192 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.276133772192 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.276133772192 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.278076616997 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.278076616997 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]

d_0_4=4.280019461802 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.280019461802 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]

d_0_4=4.281962306607 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.281962306607 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]

d_0_4=4.283905151411 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.283905151411 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]

d_0_4=4.285847996216 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.285847996216 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]

