order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.716780468709 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.716780468709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.716780468709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.716780468709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.716780468709 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.717749217157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.717749217157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.717749217157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.717749217157 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.717749217157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.717749217157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.717749217157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.717749217157 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.718717965606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.718717965606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.718717965606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.718717965606 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.718717965606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.718717965606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.718717965606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.718717965606 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.719686714054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.719686714054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.719686714054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.719686714054 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.719686714054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.719686714054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.719686714054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.719686714054 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.720655462503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.720655462503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.720655462503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.720655462503 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.720655462503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.720655462503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.720655462503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.720655462503 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.721624210951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.721624210951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.721624210951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.721624210951 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.721624210951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.721624210951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.721624210951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.721624210951 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.722592959399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.722592959399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.722592959399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.722592959399 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.722592959399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.722592959399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.722592959399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.722592959399 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.723561707848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.723561707848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.723561707848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.723561707848 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.723561707848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.723561707848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.723561707848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.723561707848 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.724530456296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.724530456296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.724530456296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.724530456296 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.724530456296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.724530456296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.724530456296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.724530456296 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.725499204745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.725499204745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.725499204745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.725499204745 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.725499204745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.725499204745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.725499204745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.725499204745 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.726467953193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.726467953193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.726467953193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.726467953193 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.726467953193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.726467953193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.726467953193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.726467953193 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.727436701642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.727436701642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.727436701642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.727436701642 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.727436701642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.727436701642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.727436701642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.727436701642 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.728405450090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.728405450090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.728405450090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.728405450090 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.728405450090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.728405450090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.728405450090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.728405450090 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.729374198539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.729374198539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.729374198539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.729374198539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.729374198539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.729374198539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.729374198539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.729374198539 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.729374198539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.729374198539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.729374198539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.729374198539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.729374198539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.729374198539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.729374198539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.729374198539 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.730342946987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.730342946987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.730342946987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.730342946987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.730342946987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.730342946987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.730342946987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.730342946987 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.730342946987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.730342946987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.730342946987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.730342946987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.730342946987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.730342946987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.730342946987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.730342946987 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.731311695435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.731311695435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.731311695435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.731311695435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.731311695435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.731311695435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.731311695435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.731311695435 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.731311695435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.731311695435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.731311695435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.731311695435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.731311695435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.731311695435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.731311695435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.731311695435 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.732280443884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.732280443884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.732280443884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.732280443884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.732280443884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.732280443884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.732280443884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.732280443884 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.732280443884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.732280443884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.732280443884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.732280443884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.732280443884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.732280443884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.732280443884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.732280443884 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.733249192332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.733249192332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.733249192332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.733249192332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.733249192332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.733249192332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.733249192332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.733249192332 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.733249192332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.733249192332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.733249192332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.733249192332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.733249192332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.733249192332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.733249192332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.733249192332 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.734217940781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.734217940781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.734217940781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.734217940781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.734217940781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.734217940781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.734217940781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.734217940781 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.734217940781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.734217940781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.734217940781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.734217940781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.734217940781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.734217940781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.734217940781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.734217940781 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.735186689229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.735186689229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.735186689229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.735186689229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.735186689229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.735186689229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.735186689229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.735186689229 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.735186689229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.735186689229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.735186689229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.735186689229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.735186689229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.735186689229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.735186689229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.735186689229 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.736155437678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.736155437678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.736155437678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.736155437678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.736155437678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.736155437678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.736155437678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.736155437678 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.736155437678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.736155437678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.736155437678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.736155437678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.736155437678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.736155437678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.736155437678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.736155437678 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.737124186126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.737124186126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.737124186126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.737124186126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.737124186126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.737124186126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.737124186126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.737124186126 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.737124186126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.737124186126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.737124186126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.737124186126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.737124186126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.737124186126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.737124186126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.737124186126 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.738092934575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.738092934575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.738092934575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.738092934575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.738092934575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.738092934575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.738092934575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.738092934575 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.738092934575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.738092934575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.738092934575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.738092934575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.738092934575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.738092934575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.738092934575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.738092934575 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.739061683023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.739061683023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.739061683023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.739061683023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.739061683023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.739061683023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.739061683023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.739061683023 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.739061683023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.739061683023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.739061683023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.739061683023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.739061683023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.739061683023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.739061683023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.739061683023 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.740030431471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.740030431471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.740030431471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.740030431471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.740030431471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.740030431471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.740030431471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.740030431471 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.740030431471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.740030431471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.740030431471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.740030431471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.740030431471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.740030431471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.740030431471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.740030431471 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.740999179920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.740999179920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.740999179920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.740999179920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.740999179920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.740999179920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.740999179920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.740999179920 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.740999179920 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
