order:    [ 1 9 19 0 2 3 4 5 8 10 13 14 15 18 20 22 23 24 27 28 29 32 33 34 35 36 6 7 11 12 16 17 21 25 26 30 31 ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > > < > > > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > > < > < > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < > > > > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < > > < > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < < > > > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < < > < > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > > > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > < > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > > > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > < > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < > > > > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < > > < > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < < > > > ]
5.947602686527 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < < > < > ]

d_0_9=5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < < < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > > < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > > < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > < < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > < < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > > < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > > < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > < < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > < < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < > < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < > < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < < < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < < < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > > < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > > < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > < < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > < < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > > < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > > < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > < < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > < < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < > < > < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < > < < < ]
5.949272376567 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < < < < < ]

d_0_9=5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > > > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > > > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > < > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > < > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < > > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < > > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < < > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < < > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > < > > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > < > > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > < < > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > < < > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > > > > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > > > > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > > < > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > > < > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < > > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < > > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < < > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < < > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < > > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < > > < > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < < > > > ]
5.949272376567 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < < > < > ]

d_0_9=5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < < < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > > < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > > < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > < < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > < < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > > < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > > < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > < < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > < < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < > < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < > < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < < < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < < < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > > < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > > < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > < < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > < < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > > < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > > < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > < < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > < < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < > < > < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < > < < < ]
5.950942066607 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < < < < < ]

d_0_9=5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > > > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > > > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > < > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > < > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < > > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < > > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < < > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < < > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > < > > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > < > > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > < < > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > < > < < > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > > > > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > > > > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > > < > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > > < > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < > > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < > > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < < > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > > > < < > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > > > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > > < > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < > > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < > > < > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < < > > > ]
5.950942066607 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > < > < < > < > ]

d_0_9=5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < < < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > > < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > > < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > < < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < > < < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < > < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < > < < < < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > > < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > > < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > < < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < > < < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < > < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < > < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < < < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 > < < < < < < < < < < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > > < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > > < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > < < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < > < < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > > < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > > < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > < < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < > < < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < > < > < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < > < < < ]
5.952611756647 s=[ 0 0 0 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 < < < < < < < < < < < < < ]

d_0_9=5.952611756647 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > > > < > ]
5.952611756647 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > > > > > ]
5.952611756647 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > < > > > ]
5.952611756647 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > > < > < > ]
5.952611756647 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < > > > > ]
5.952611756647 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < > > < > ]
5.952611756647 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < < > > > ]
5.952611756647 s=[ 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > > > < < > < > ]
