order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
2.576647773604 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.577648774605 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.577648774605 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.577648774605 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.577648774605 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.577648774605 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.577648774605 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.577648774605 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.578649775606 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.578649775606 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.578649775606 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.578649775606 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.578649775606 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.578649775606 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.578649775606 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.579650776607 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.579650776607 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.579650776607 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.579650776607 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.579650776607 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.579650776607 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.579650776607 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.580651777608 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.580651777608 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.580651777608 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.580651777608 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.580651777608 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.580651777608 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.580651777608 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.581652778609 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.581652778609 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.581652778609 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.581652778609 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.581652778609 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.581652778609 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.581652778609 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.582653779610 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.582653779610 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.582653779610 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.582653779610 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.582653779610 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.582653779610 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.582653779610 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.583654780611 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.583654780611 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.583654780611 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.583654780611 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.583654780611 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.583654780611 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.583654780611 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.584655781612 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.584655781612 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.584655781612 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.584655781612 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.584655781612 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.584655781612 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.584655781612 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.585656782613 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.585656782613 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.585656782613 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.585656782613 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.585656782613 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.585656782613 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.585656782613 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.585656782613 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.586657783614 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.586657783614 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.586657783614 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.586657783614 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.586657783614 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.586657783614 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.586657783614 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.586657783614 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.587658784615 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.587658784615 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.587658784615 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.587658784615 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.587658784615 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.587658784615 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.587658784615 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.587658784615 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.588659785616 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.588659785616 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.588659785616 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.588659785616 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.588659785616 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.588659785616 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.588659785616 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.588659785616 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.589660786617 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.589660786617 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.589660786617 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.589660786617 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.589660786617 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.589660786617 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.589660786617 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.589660786617 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.590661787618 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.590661787618 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.590661787618 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.590661787618 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.590661787618 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.590661787618 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.590661787618 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.590661787618 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.590661787618 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.590661787618 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.591662788619 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.591662788619 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.591662788619 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.591662788619 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.591662788619 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.591662788619 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.591662788619 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.591662788619 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.591662788619 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.591662788619 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.592663789620 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.592663789620 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.592663789620 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.592663789620 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.592663789620 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.592663789620 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.592663789620 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.592663789620 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.592663789620 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.592663789620 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.593664790621 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.593664790621 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.593664790621 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.593664790621 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.593664790621 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.593664790621 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.593664790621 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.593664790621 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.593664790621 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.593664790621 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.594665791622 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.594665791622 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.594665791622 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.594665791622 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.594665791622 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.594665791622 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.594665791622 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.594665791622 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.594665791622 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.594665791622 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.595666792623 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.595666792623 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.595666792623 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.595666792623 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.595666792623 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.595666792623 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.595666792623 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.595666792623 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.595666792623 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.595666792623 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.596667793624 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.596667793624 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.596667793624 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.596667793624 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.596667793624 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.596667793624 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.596667793624 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.596667793624 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.596667793624 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.596667793624 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.597668794625 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.597668794625 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.597668794625 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.597668794625 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.597668794625 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.597668794625 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.597668794625 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.597668794625 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.597668794625 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.597668794625 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.598669795626 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.598669795626 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.598669795626 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.598669795626 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.598669795626 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.598669795626 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.598669795626 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.598669795626 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.598669795626 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.598669795626 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.599670796627 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.599670796627 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.599670796627 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.599670796627 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.599670796627 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.599670796627 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.599670796627 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.599670796627 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.599670796627 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.599670796627 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.600671797628 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.601672798629 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.602673799630 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.603674800631 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.604675801632 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.605676802633 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

