order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]

d_7_3=2.314037486507 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.314037486507 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.314037486507 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.314037486507 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.314037486507 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.314037486507 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.314037486507 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.314037486507 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.315038487508 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.315038487508 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.315038487508 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.315038487508 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.315038487508 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.315038487508 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.315038487508 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.315038487508 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.315038487508 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.315038487508 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.315038487508 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.315038487508 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.315038487508 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.315038487508 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.315038487508 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.315038487508 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.315038487508 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.315038487508 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.315038487508 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.315038487508 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.315038487508 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.315038487508 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.315038487508 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.315038487508 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.316039488509 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.316039488509 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.316039488509 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.316039488509 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.316039488509 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.316039488509 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.316039488509 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.316039488509 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.316039488509 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.316039488509 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.316039488509 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.316039488509 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.316039488509 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.316039488509 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.316039488509 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.316039488509 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.316039488509 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.316039488509 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.316039488509 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.316039488509 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.316039488509 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.316039488509 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.316039488509 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.316039488509 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.317040489510 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.317040489510 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.317040489510 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.317040489510 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.317040489510 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.317040489510 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.317040489510 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.317040489510 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.317040489510 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.317040489510 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.317040489510 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.317040489510 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.317040489510 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.317040489510 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.317040489510 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.317040489510 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.317040489510 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.317040489510 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.317040489510 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.317040489510 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.317040489510 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.317040489510 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.317040489510 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.317040489510 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.318041490511 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.318041490511 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.318041490511 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.318041490511 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.318041490511 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.318041490511 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.318041490511 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.318041490511 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.318041490511 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.318041490511 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.318041490511 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.318041490511 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.318041490511 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.318041490511 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.318041490511 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.318041490511 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.318041490511 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.318041490511 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.318041490511 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.318041490511 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.318041490511 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.318041490511 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.318041490511 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.318041490511 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.319042491512 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.319042491512 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.319042491512 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.319042491512 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.319042491512 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.319042491512 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.319042491512 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.319042491512 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.319042491512 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.319042491512 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.319042491512 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.319042491512 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.319042491512 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.319042491512 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.319042491512 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.319042491512 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.319042491512 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.319042491512 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.319042491512 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.319042491512 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.319042491512 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.319042491512 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.319042491512 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.319042491512 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.320043492513 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.320043492513 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.320043492513 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.320043492513 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.320043492513 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.320043492513 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.320043492513 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.320043492513 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.320043492513 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.320043492513 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.320043492513 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.320043492513 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.320043492513 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.320043492513 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.320043492513 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.320043492513 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.320043492513 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.320043492513 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.320043492513 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.320043492513 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.320043492513 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.320043492513 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.320043492513 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.320043492513 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.321044493514 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.321044493514 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.321044493514 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.321044493514 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.321044493514 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.321044493514 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.321044493514 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.321044493514 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.321044493514 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.321044493514 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.321044493514 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.321044493514 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.321044493514 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.321044493514 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.321044493514 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.321044493514 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.321044493514 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.321044493514 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.321044493514 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.321044493514 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.321044493514 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.321044493514 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.321044493514 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.321044493514 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.322045494515 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.322045494515 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.322045494515 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.322045494515 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.322045494515 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.322045494515 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.322045494515 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.322045494515 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.322045494515 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.322045494515 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.322045494515 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.322045494515 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.322045494515 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.322045494515 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.322045494515 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.322045494515 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.322045494515 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.322045494515 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.322045494515 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.322045494515 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.322045494515 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.322045494515 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.322045494515 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.322045494515 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.323046495516 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.323046495516 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.323046495516 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.323046495516 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.323046495516 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.323046495516 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.323046495516 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.323046495516 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.323046495516 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.323046495516 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.323046495516 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.323046495516 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.323046495516 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.323046495516 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.323046495516 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.323046495516 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.323046495516 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.323046495516 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.323046495516 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.323046495516 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.323046495516 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.323046495516 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.323046495516 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.323046495516 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.324047496517 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.324047496517 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.324047496517 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.324047496517 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.324047496517 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.324047496517 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.324047496517 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.324047496517 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.324047496517 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.324047496517 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.324047496517 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.324047496517 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.324047496517 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.324047496517 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.324047496517 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.324047496517 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.324047496517 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.324047496517 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.324047496517 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.324047496517 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.324047496517 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.324047496517 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.324047496517 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.324047496517 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.325048497518 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.325048497518 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.325048497518 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.325048497518 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.325048497518 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.325048497518 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.325048497518 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.325048497518 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.325048497518 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.325048497518 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.325048497518 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.325048497518 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.325048497518 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.325048497518 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.325048497518 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.325048497518 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.325048497518 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.325048497518 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.325048497518 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.325048497518 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.325048497518 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.325048497518 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.325048497518 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.325048497518 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.326049498519 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.326049498519 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.326049498519 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.326049498519 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.326049498519 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.326049498519 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.326049498519 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.326049498519 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.326049498519 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.326049498519 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.326049498519 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.326049498519 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.326049498519 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.326049498519 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.326049498519 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.326049498519 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.326049498519 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.326049498519 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.326049498519 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
