order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.964469152422 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.964469152422 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.964469152422 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.964469152422 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.964469152422 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.964469152422 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.965470153423 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.965470153423 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.965470153423 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.965470153423 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.965470153423 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.965470153423 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.965470153423 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.965470153423 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.966471154424 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.966471154424 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.966471154424 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.966471154424 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.966471154424 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.966471154424 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.966471154424 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.966471154424 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.967472155425 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.967472155425 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.967472155425 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.967472155425 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.967472155425 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.967472155425 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.967472155425 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.967472155425 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.968473156426 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.968473156426 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.968473156426 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.968473156426 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.968473156426 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.968473156426 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.968473156426 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.968473156426 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.969474157427 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.969474157427 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.969474157427 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.969474157427 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.969474157427 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.969474157427 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.969474157427 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.969474157427 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.970475158428 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.970475158428 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.970475158428 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.970475158428 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.970475158428 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.970475158428 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.970475158428 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.970475158428 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.971476159429 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.971476159429 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.971476159429 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.971476159429 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.971476159429 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.971476159429 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.971476159429 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.971476159429 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.972477160430 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.972477160430 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.972477160430 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.972477160430 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.972477160430 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.972477160430 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.972477160430 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.972477160430 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.973478161431 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.973478161431 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.973478161431 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.973478161431 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.973478161431 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.973478161431 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.973478161431 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.973478161431 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.974479162432 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.974479162432 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.974479162432 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.974479162432 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.850355038308 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.850355038308 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]

d_7_3=2.851356039309 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.851356039309 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.851356039309 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.851356039309 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.852357040310 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.852357040310 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.852357040310 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.852357040310 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.853358041311 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.853358041311 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.853358041311 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.853358041311 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.854359042312 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.854359042312 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.854359042312 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.854359042312 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.854359042312 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.854359042312 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]

d_7_3=2.855360043313 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.855360043313 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.855360043313 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.855360043313 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.855360043313 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.855360043313 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.855360043313 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.855360043313 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.856361044314 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.856361044314 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.856361044314 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.856361044314 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.856361044314 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.856361044314 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.856361044314 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.856361044314 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.857362045315 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.857362045315 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.857362045315 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.857362045315 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.857362045315 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.857362045315 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.857362045315 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.857362045315 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.858363046316 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.858363046316 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.858363046316 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.858363046316 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.858363046316 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.858363046316 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.858363046316 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.858363046316 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.859364047317 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.859364047317 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.859364047317 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.859364047317 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.859364047317 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.859364047317 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.859364047317 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.859364047317 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.860365048318 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.860365048318 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.860365048318 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.860365048318 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.860365048318 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.860365048318 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.860365048318 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.860365048318 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.861366049319 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.861366049319 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.861366049319 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.861366049319 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.861366049319 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.861366049319 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.861366049319 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.861366049319 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.862367050320 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.862367050320 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.862367050320 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.862367050320 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.862367050320 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.862367050320 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.862367050320 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.862367050320 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.863368051321 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.863368051321 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.863368051321 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.863368051321 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.863368051321 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.863368051321 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.863368051321 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.863368051321 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.864369052322 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.864369052322 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.864369052322 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.864369052322 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.864369052322 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.864369052322 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.864369052322 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.864369052322 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.865370053323 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.865370053323 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.865370053323 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.865370053323 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.865370053323 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.865370053323 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.865370053323 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.865370053323 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.866371054324 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.866371054324 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.866371054324 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.866371054324 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.866371054324 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.866371054324 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.866371054324 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.866371054324 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.867372055325 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.867372055325 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.867372055325 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.867372055325 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.867372055325 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.867372055325 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.867372055325 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.867372055325 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.868373056326 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.868373056326 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.868373056326 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.868373056326 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.868373056326 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.868373056326 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.868373056326 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.868373056326 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.869374057327 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.869374057327 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.869374057327 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.869374057327 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.869374057327 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.869374057327 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.869374057327 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.869374057327 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.870375058328 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.870375058328 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.870375058328 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.870375058328 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.870375058328 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.870375058328 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.870375058328 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.870375058328 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.871376059329 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.871376059329 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.871376059329 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.871376059329 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.871376059329 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.871376059329 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.871376059329 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.871376059329 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.872377060330 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.872377060330 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.872377060330 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.872377060330 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.872377060330 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.872377060330 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.872377060330 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.872377060330 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.873378061331 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.873378061331 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.873378061331 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.873378061331 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.873378061331 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.873378061331 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.873378061331 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.873378061331 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.874379062332 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.874379062332 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.874379062332 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.874379062332 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.874379062332 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.874379062332 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.874379062332 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.874379062332 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.875380063333 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.875380063333 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.875380063333 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.875380063333 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.875380063333 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.875380063333 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.875380063333 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.875380063333 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.876381064334 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.876381064334 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.876381064334 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.876381064334 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.876381064334 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.876381064334 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.876381064334 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.876381064334 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.877382065335 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.877382065335 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.877382065335 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.877382065335 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.877382065335 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.877382065335 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.877382065335 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.877382065335 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

