order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.421009395465 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.421009395465 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.421009395465 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.421975754324 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.421975754324 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.421975754324 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.421975754324 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.421975754324 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.421975754324 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.421975754324 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.421975754324 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.422942113183 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.422942113183 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.422942113183 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.422942113183 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.422942113183 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.422942113183 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.422942113183 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.422942113183 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.423908472042 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.423908472042 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.423908472042 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.423908472042 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.423908472042 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.423908472042 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.423908472042 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.423908472042 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.424874830901 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.424874830901 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.424874830901 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.424874830901 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.424874830901 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.424874830901 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.424874830901 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.424874830901 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.425841189760 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.425841189760 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.425841189760 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.425841189760 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.425841189760 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.425841189760 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.425841189760 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.425841189760 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.426807548619 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.426807548619 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.426807548619 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.426807548619 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.426807548619 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.426807548619 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.426807548619 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.426807548619 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.427773907477 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.427773907477 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.427773907477 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.427773907477 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.427773907477 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.427773907477 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.427773907477 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.427773907477 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.428740266336 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.428740266336 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.428740266336 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.428740266336 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.428740266336 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.428740266336 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.428740266336 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.428740266336 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.429706625195 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.429706625195 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.429706625195 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.429706625195 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.429706625195 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.429706625195 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.429706625195 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.429706625195 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.430672984054 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.430672984054 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.430672984054 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.430672984054 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.430672984054 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.430672984054 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.430672984054 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.430672984054 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.431639342913 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.431639342913 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.431639342913 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.431639342913 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.431639342913 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.431639342913 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.431639342913 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.431639342913 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.431639342913 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.431639342913 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.431639342913 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.431639342913 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.431639342913 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.431639342913 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.431639342913 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.431639342913 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.432605701772 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.432605701772 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.432605701772 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.432605701772 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.432605701772 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.432605701772 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.432605701772 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.432605701772 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.432605701772 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.432605701772 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.432605701772 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.432605701772 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.432605701772 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.432605701772 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.432605701772 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.432605701772 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.433572060631 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.433572060631 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.433572060631 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.433572060631 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.433572060631 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.433572060631 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.433572060631 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.433572060631 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.433572060631 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.433572060631 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.433572060631 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.433572060631 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.433572060631 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.433572060631 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.433572060631 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.433572060631 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.434538419489 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.434538419489 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.434538419489 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.434538419489 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.434538419489 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.434538419489 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.434538419489 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.434538419489 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.434538419489 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.434538419489 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.434538419489 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.434538419489 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.434538419489 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.434538419489 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.434538419489 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.434538419489 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.435504778348 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.435504778348 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.435504778348 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.435504778348 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.435504778348 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.435504778348 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.435504778348 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.435504778348 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.435504778348 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.435504778348 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.435504778348 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.435504778348 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.435504778348 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.435504778348 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.435504778348 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.435504778348 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.436471137207 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.436471137207 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.436471137207 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.436471137207 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.436471137207 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.436471137207 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.436471137207 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.436471137207 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.436471137207 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.436471137207 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.436471137207 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.436471137207 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.436471137207 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.436471137207 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.436471137207 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.436471137207 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.437437496066 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.437437496066 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.437437496066 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.437437496066 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.437437496066 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.437437496066 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.437437496066 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.437437496066 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.437437496066 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.437437496066 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.437437496066 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.437437496066 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.437437496066 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.437437496066 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.437437496066 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.437437496066 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.438403854925 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.438403854925 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.438403854925 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.438403854925 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.438403854925 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.438403854925 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.438403854925 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.438403854925 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.438403854925 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.438403854925 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.438403854925 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.438403854925 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.438403854925 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.438403854925 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.438403854925 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.438403854925 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.439370213784 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.439370213784 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.439370213784 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.439370213784 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.439370213784 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.439370213784 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.439370213784 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.439370213784 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.439370213784 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.439370213784 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.439370213784 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.439370213784 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.439370213784 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.439370213784 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.439370213784 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.439370213784 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.440336572643 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.440336572643 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.440336572643 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.440336572643 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.440336572643 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.440336572643 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.440336572643 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.440336572643 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.440336572643 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.440336572643 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.440336572643 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.440336572643 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.440336572643 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.440336572643 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.440336572643 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.440336572643 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.441302931502 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.441302931502 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.441302931502 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.441302931502 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.441302931502 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.441302931502 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.441302931502 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.441302931502 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.441302931502 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.441302931502 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.441302931502 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.441302931502 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.441302931502 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.441302931502 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.441302931502 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.441302931502 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.442269290360 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.442269290360 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.442269290360 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.442269290360 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.442269290360 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.442269290360 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.442269290360 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.442269290360 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.442269290360 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.442269290360 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.442269290360 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.442269290360 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.442269290360 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.442269290360 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.442269290360 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.442269290360 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.443235649219 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.443235649219 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.443235649219 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.443235649219 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.443235649219 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.443235649219 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.443235649219 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
4.443235649219 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < < ]

d_0_5=4.443235649219 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < < ]
4.443235649219 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > > ]
4.443235649219 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < > < ]
4.443235649219 s=[ 0 0 0 1 0 1 1 1 0 0 0 1 < < > < < > ]

d_0_5=4.443235649219 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > > ]
4.443235649219 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > > < ]
4.443235649219 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < > ]
4.443235649219 s=[ 0 0 0 1 1 1 1 0 0 0 0 1 > < > > < < ]

d_0_5=4.444202008078 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < < ]
4.444202008078 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > > ]
4.444202008078 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < > < ]
4.444202008078 s=[ 0 0 0 0 0 0 0 1 1 1 1 0 < > < < < > ]

d_0_5=4.444202008078 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > > ]
4.444202008078 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > > < ]
4.444202008078 s=[ 0 0 0 0 1 0 0 0 1 1 1 0 > > < > < > ]
