order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.794996406627 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.794996406627 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.794996406627 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.794996406627 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.794996406627 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.794996406627 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.796361129489 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.796361129489 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.796361129489 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.796361129489 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.796361129489 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.796361129489 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.796361129489 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.796361129489 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.796361129489 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.796361129489 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.796361129489 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.796361129489 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.796361129489 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.796361129489 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.796361129489 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.796361129489 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.796361129489 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.796361129489 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.796361129489 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.796361129489 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.796361129489 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.796361129489 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.796361129489 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.796361129489 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.796361129489 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.796361129489 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.796361129489 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.796361129489 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.796361129489 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.796361129489 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.796361129489 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.796361129489 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.797725852352 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.797725852352 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.797725852352 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.797725852352 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.797725852352 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.797725852352 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.797725852352 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.797725852352 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.797725852352 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.797725852352 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.797725852352 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.797725852352 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.797725852352 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.797725852352 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.797725852352 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.797725852352 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.797725852352 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.797725852352 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.797725852352 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.797725852352 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.797725852352 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.797725852352 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.797725852352 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.797725852352 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.797725852352 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.797725852352 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.797725852352 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.797725852352 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.797725852352 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.797725852352 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.797725852352 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.797725852352 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.799090575215 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.799090575215 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.799090575215 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.799090575215 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.799090575215 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.799090575215 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.799090575215 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.799090575215 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.799090575215 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.799090575215 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.799090575215 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.799090575215 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.799090575215 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.799090575215 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.799090575215 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.799090575215 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.799090575215 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.799090575215 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.799090575215 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.799090575215 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.799090575215 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.799090575215 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.799090575215 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.799090575215 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.799090575215 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.799090575215 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.799090575215 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.799090575215 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.799090575215 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.799090575215 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.799090575215 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.799090575215 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.800455298078 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.800455298078 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.800455298078 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.800455298078 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.800455298078 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.800455298078 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.800455298078 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.800455298078 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.800455298078 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.800455298078 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.800455298078 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.800455298078 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.800455298078 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.800455298078 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.800455298078 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.800455298078 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.800455298078 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.800455298078 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.800455298078 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.800455298078 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.800455298078 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.800455298078 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.800455298078 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.800455298078 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.800455298078 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.800455298078 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.800455298078 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.800455298078 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.800455298078 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.800455298078 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.800455298078 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.800455298078 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.801820020941 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.801820020941 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.801820020941 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.801820020941 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.801820020941 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.801820020941 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.801820020941 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.801820020941 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.801820020941 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.801820020941 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.801820020941 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.801820020941 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.801820020941 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.801820020941 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.801820020941 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.801820020941 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.801820020941 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.801820020941 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.801820020941 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.801820020941 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.801820020941 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.801820020941 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.801820020941 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.801820020941 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.801820020941 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.801820020941 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.801820020941 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.801820020941 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.801820020941 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.801820020941 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.801820020941 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.801820020941 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.803184743804 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.803184743804 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.803184743804 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.803184743804 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.803184743804 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.803184743804 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.803184743804 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.803184743804 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.803184743804 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.803184743804 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.803184743804 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.803184743804 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.803184743804 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.803184743804 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.803184743804 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.803184743804 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.803184743804 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.803184743804 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.803184743804 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.803184743804 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.803184743804 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.803184743804 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.803184743804 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.803184743804 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.803184743804 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.803184743804 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.803184743804 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.803184743804 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.803184743804 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.803184743804 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.803184743804 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.803184743804 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.804549466667 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.804549466667 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.804549466667 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.804549466667 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.804549466667 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.804549466667 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.804549466667 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.804549466667 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.804549466667 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.804549466667 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.804549466667 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.804549466667 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.804549466667 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.804549466667 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.804549466667 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.804549466667 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.804549466667 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.804549466667 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.804549466667 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.804549466667 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.804549466667 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.804549466667 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.804549466667 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.804549466667 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.804549466667 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.804549466667 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.804549466667 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.804549466667 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.804549466667 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.804549466667 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.804549466667 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.804549466667 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.805914189530 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.805914189530 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.805914189530 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.805914189530 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.805914189530 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.805914189530 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.805914189530 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]
4.805914189530 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.805914189530 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.805914189530 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.805914189530 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.805914189530 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.805914189530 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.805914189530 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.805914189530 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.805914189530 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.805914189530 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.805914189530 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.805914189530 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.805914189530 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.805914189530 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.805914189530 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.805914189530 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.805914189530 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.805914189530 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.805914189530 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.805914189530 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.805914189530 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.805914189530 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.805914189530 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.805914189530 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.805914189530 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.807278912392 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.807278912392 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.807278912392 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.807278912392 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.807278912392 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.807278912392 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.807278912392 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.807278912392 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.807278912392 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.807278912392 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.807278912392 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.807278912392 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.807278912392 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.807278912392 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.807278912392 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]
4.807278912392 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.807278912392 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.807278912392 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.807278912392 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.807278912392 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.807278912392 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.807278912392 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.807278912392 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.807278912392 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.807278912392 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.807278912392 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.807278912392 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.807278912392 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.807278912392 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.807278912392 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.807278912392 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.807278912392 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.808643635255 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.808643635255 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.808643635255 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.808643635255 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.808643635255 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.808643635255 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.808643635255 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.808643635255 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.808643635255 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.808643635255 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
