order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.673187021291 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > < > ]
4.673187021291 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.673187021291 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.673187021291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.673187021291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.673187021291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.673187021291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < > < ]
4.673187021291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < < < ]
4.673187021291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.673187021291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.673187021291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.674155769660 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.674155769660 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.674155769660 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.674155769660 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.674155769660 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > > > ]
4.674155769660 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > < > ]
4.674155769660 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.674155769660 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.674155769660 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.674155769660 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.674155769660 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.674155769660 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < > < ]
4.674155769660 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < < < ]
4.674155769660 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.674155769660 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.674155769660 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.675124518028 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.675124518028 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.675124518028 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.675124518028 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.675124518028 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > > > ]
4.675124518028 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > < > ]
4.675124518028 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.675124518028 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.675124518028 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.675124518028 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.675124518028 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.675124518028 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < > < ]
4.675124518028 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < < < ]
4.675124518028 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.675124518028 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.675124518028 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.676093266396 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.676093266396 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.676093266396 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.676093266396 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.676093266396 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > > > ]
4.676093266396 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > < > ]
4.676093266396 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.676093266396 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.676093266396 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.676093266396 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.676093266396 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.676093266396 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < > < ]
4.676093266396 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < < < ]
4.676093266396 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.676093266396 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.676093266396 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.677062014765 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.677062014765 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.677062014765 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.677062014765 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.677062014765 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > > > ]
4.677062014765 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > < > ]
4.677062014765 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.677062014765 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.677062014765 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.677062014765 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.677062014765 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.677062014765 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < > < ]
4.677062014765 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < < < ]
4.677062014765 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.677062014765 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.677062014765 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.678030763133 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.678030763133 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.678030763133 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.678030763133 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.678030763133 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > > > ]
4.678030763133 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > < > ]
4.678030763133 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.678030763133 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.678030763133 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.678030763133 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.678030763133 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.678030763133 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < > < ]
4.678030763133 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < < < ]
4.678030763133 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.678030763133 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.678030763133 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.678999511502 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.678999511502 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.678999511502 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.678999511502 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.678999511502 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > > > ]
4.678999511502 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > < > ]
4.678999511502 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.678999511502 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.678999511502 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.678999511502 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.678999511502 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.678999511502 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < > < ]
4.678999511502 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < < < ]
4.678999511502 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.678999511502 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.678999511502 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.679968259870 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.679968259870 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.679968259870 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.679968259870 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.679968259870 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > > > ]
4.679968259870 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < > > < > ]
4.679968259870 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.679968259870 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.679968259870 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.679968259870 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.679968259870 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.679968259870 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < > < ]
4.679968259870 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > < < < < ]
4.679968259870 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.679968259870 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.679968259870 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.680937008238 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.680937008238 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.680937008238 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.680937008238 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.680937008238 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.680937008238 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.680937008238 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.680937008238 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.681905756607 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.681905756607 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.681905756607 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.681905756607 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.681905756607 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.681905756607 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.681905756607 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.681905756607 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.682874504975 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.682874504975 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.682874504975 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.682874504975 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.682874504975 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.682874504975 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.682874504975 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.682874504975 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.683843253343 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.683843253343 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.683843253343 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.683843253343 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.683843253343 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.683843253343 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.683843253343 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.683843253343 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.684812001712 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.684812001712 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.684812001712 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.684812001712 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.684812001712 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.684812001712 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.684812001712 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.684812001712 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.685780750080 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.685780750080 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.685780750080 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.685780750080 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.685780750080 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.685780750080 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.685780750080 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.685780750080 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.686749498448 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.686749498448 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.686749498448 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.686749498448 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.686749498448 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.686749498448 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.686749498448 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.686749498448 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.687718246817 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.687718246817 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.687718246817 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.687718246817 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.687718246817 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.687718246817 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.687718246817 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.687718246817 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.688686995185 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.688686995185 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.688686995185 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.688686995185 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.688686995185 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.688686995185 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.688686995185 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.688686995185 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.689655743554 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.689655743554 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.689655743554 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.689655743554 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.689655743554 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.689655743554 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.689655743554 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.689655743554 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.690624491922 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.690624491922 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.690624491922 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.690624491922 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.690624491922 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.690624491922 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.690624491922 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.690624491922 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.691593240290 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.691593240290 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.691593240290 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.691593240290 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.691593240290 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.691593240290 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.691593240290 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.691593240290 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.692561988659 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.692561988659 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.692561988659 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.692561988659 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.692561988659 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.692561988659 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.692561988659 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.692561988659 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.693530737027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.693530737027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.693530737027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.693530737027 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.693530737027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.693530737027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.693530737027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.693530737027 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.694499485395 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.694499485395 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.694499485395 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.694499485395 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.694499485395 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.694499485395 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.694499485395 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.694499485395 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.695468233764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.695468233764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.695468233764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.695468233764 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.695468233764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.695468233764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.695468233764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.695468233764 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.696436982132 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.696436982132 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.696436982132 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.696436982132 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.696436982132 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.696436982132 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.696436982132 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.696436982132 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.697405730501 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.697405730501 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.697405730501 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.697405730501 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.697405730501 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.697405730501 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.697405730501 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.697405730501 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.698374478869 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.698374478869 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.698374478869 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.698374478869 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.698374478869 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.698374478869 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.698374478869 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.698374478869 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.699343227237 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.699343227237 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.699343227237 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.699343227237 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.699343227237 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.699343227237 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.699343227237 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.699343227237 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.700311975606 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.700311975606 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.700311975606 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.700311975606 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.700311975606 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.700311975606 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.700311975606 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.700311975606 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.701280723974 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.701280723974 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.701280723974 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.701280723974 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.701280723974 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.701280723974 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.701280723974 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.701280723974 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.701280723974 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
