order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > < > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > < ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < < ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > > > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > < ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < < ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > > > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > < > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > < ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < < ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > > > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > < > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > < ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < > ]
4.456827653483 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < > < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > > ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < > ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < > < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < < < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > > ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < > ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < > < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < < < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > > ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < > ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < < < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > > ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < > ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < > < ]
4.457884055235 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < > < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > > ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < > ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < > < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < < < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > > ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < > ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < > < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < < < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > > ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < > ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < < < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > > ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < > ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < > < ]
4.457884055235 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > < > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > > > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > < > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > < ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < < ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > > > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > < ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < < ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > > > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > < > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > < ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < < ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > > > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > < > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > < ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < > ]
4.457884055235 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > < > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > > > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > < > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > < ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < < ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > > > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > < ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < < ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > > > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > < > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > < ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < < ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > > > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > < > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > < ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < > ]
4.457884055235 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < > < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > > ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < > ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < > < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < < < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > > ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < > ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < > < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < < < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > > ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < > ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < < < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > > ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < > ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < > < ]
4.458940456987 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < < < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > > ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < > ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < > < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < < < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > > ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < > ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < > < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < < < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > > ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < > ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < > < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > > ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < > ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < > < ]
4.458940456987 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > < > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > > > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > < > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > < ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < < ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > > > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > < ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < < ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > > > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > < > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > < ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < < ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > > > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > < > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > < ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < > ]
4.458940456987 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > < > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > > > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > < > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > < ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < < ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > > > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > < ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < < ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > > > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > < > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > < ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < < ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > > > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > < > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > < ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < > ]
4.458940456987 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < > < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > > ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < > ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < > < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < < < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > > ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < > ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < > < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < < < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > > ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < > ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < < < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > > ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < > ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < > < ]
4.459996858739 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < > < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > > ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < > ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < > < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < < < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > > ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < > ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < > < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < < < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > > ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < > ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < < < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > > ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < > ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < > < ]
4.459996858739 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > < > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > > > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > < > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > < ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < < ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > > > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > < ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < < ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > > > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > < > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > < ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < < ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > > > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > < > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > < ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < > ]
4.459996858739 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > < > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > > > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > < > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > < ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < < ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > > > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > < ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < < ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > > > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > < > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > < ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < < ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > > > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > < > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > < ]
