order:    [ 1 29 30 0 54 53 52 56 49 48 55 47 51 45 44 50 43 40 39 46 38 42 35 34 41 33 37 36 32 28 15 16 25 24 31 23 27 21 20 26 19 22 14 18 2 3 11 10 17 9 13 6 5 12 4 8 7 ]
2.730675136677 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730675136677 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.730875336877 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.730875336877 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730875336877 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.730875336877 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730875336877 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730875336877 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.730875336877 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.730875336877 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.731075537077 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731075537077 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731075537077 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731075537077 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731075537077 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731075537077 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731075537077 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731075537077 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.731275737277 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731275737277 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731275737277 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731275737277 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731275737277 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731275737277 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731275737277 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731275737277 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.731475937477 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731475937477 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731475937477 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731475937477 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731475937477 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731475937477 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731475937477 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731475937477 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.731676137678 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731676137678 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731676137678 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731676137678 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731676137678 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731676137678 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731676137678 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731676137678 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.731876337878 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731876337878 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731876337878 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731876337878 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731876337878 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731876337878 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731876337878 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731876337878 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.732076538078 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.732076538078 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.732076538078 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.732076538078 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.732076538078 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.732076538078 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.732076538078 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.732076538078 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 < 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.729073535075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073535075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073535075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073535075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073535075 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073535075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729073535075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729073535075 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.729273735275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273735275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273735275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273735275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273735275 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273735275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729273735275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729273735275 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.729473935475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473935475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473935475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473935475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473935475 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473935475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729473935475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729473935475 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.729674135676 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729674135676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729674135676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729674135676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729674135676 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729674135676 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729674135676 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729674135676 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.729874335876 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729874335876 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729874335876 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729874335876 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729874335876 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729874335876 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.729874335876 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.729874335876 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.730074536076 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.730074536076 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.730074536076 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.730074536076 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.730074536076 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.730074536076 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.730074536076 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.730074536076 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]

d_36_32=2.730274736276 s=[ 0 0 0 1 1 1 1 < 1 1 < 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.730274736276 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
2.730274736276 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 > 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 < 1 < 1 1 < 1 < > ]
2.730274736276 s=[ 0 0 0 1 1 1 1 < 1 1 > 0 < 1 1 < 0 0 1 < 1 < 1 0 < 0 < + + 1 1 1 1 1 > 0 < 1 1 < 1 > 0 > 1 < 0 0 > 1 < 1 1 < 1 < > ]
