order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
d_0_5=4.468360923453 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.468360923453 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.468360923453 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.468360923453 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.468360923453 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.468360923453 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.468360923453 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.468360923453 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.469327282202 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.469327282202 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.469327282202 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.469327282202 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.469327282202 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.469327282202 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.469327282202 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.469327282202 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.470293640951 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.470293640951 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.470293640951 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.470293640951 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.470293640951 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.470293640951 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.470293640951 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.470293640951 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.471259999700 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.471259999700 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.471259999700 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.471259999700 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.471259999700 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.471259999700 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.471259999700 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.471259999700 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.472226358448 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.472226358448 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > < ]
4.472226358448 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]
4.472226358448 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < < ]

d_0_5=4.472226358448 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.472226358448 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > > ]
4.472226358448 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]
4.472226358448 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < > ]

d_0_5=4.570794950821 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > > ]
4.570794950821 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < > < ]
4.570794950821 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < > ]
4.570794950821 s=[ 0 0 0 0 1 1 1 1 0 1 1 0 > < > < < < ]

d_0_5=4.570794950821 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < < ]
4.570794950821 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > > ]
4.570794950821 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > > < ]
4.570794950821 s=[ 0 0 0 1 0 0 0 0 1 0 0 1 < > < > < > ]

d_0_5=4.691589794414 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.691589794414 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.691589794414 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.691589794414 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.691589794414 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.691589794414 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.691589794414 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.691589794414 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.692556153163 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.692556153163 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.692556153163 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.692556153163 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.692556153163 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.692556153163 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.692556153163 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.692556153163 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.693522511912 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.693522511912 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.693522511912 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.693522511912 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.693522511912 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.693522511912 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.693522511912 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.693522511912 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.694488870661 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.694488870661 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.694488870661 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.694488870661 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.694488870661 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.694488870661 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.694488870661 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.694488870661 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.695455229409 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.695455229409 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.695455229409 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.695455229409 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.695455229409 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.695455229409 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.695455229409 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.695455229409 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.696421588158 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.696421588158 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.696421588158 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.696421588158 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.696421588158 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.696421588158 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.696421588158 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.696421588158 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.697387946907 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.697387946907 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.697387946907 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.697387946907 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.697387946907 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.697387946907 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.697387946907 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.697387946907 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.698354305656 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.698354305656 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.698354305656 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.698354305656 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.698354305656 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.698354305656 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.698354305656 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.698354305656 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.699320664404 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.699320664404 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.699320664404 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.699320664404 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.699320664404 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.699320664404 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.699320664404 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.699320664404 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.700287023153 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.700287023153 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.700287023153 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.700287023153 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.700287023153 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.700287023153 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.700287023153 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.700287023153 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.701253381902 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.701253381902 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > < ]
4.701253381902 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]
4.701253381902 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < < ]

d_0_5=4.701253381902 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.701253381902 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > > ]
4.701253381902 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]
4.701253381902 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < > ]

d_0_5=4.811418279259 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.811418279259 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.811418279259 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.811418279259 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.811418279259 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.811418279259 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.811418279259 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.811418279259 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.812384638008 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.812384638008 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.812384638008 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.812384638008 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.812384638008 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.812384638008 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.812384638008 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.812384638008 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.813350996757 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.813350996757 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.813350996757 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.813350996757 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.813350996757 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.813350996757 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.813350996757 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.813350996757 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.814317355506 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.814317355506 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.814317355506 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.814317355506 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.814317355506 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.814317355506 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.814317355506 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.814317355506 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.815283714254 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.815283714254 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.815283714254 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.815283714254 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.815283714254 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.815283714254 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.815283714254 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.815283714254 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.816250073003 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.816250073003 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.816250073003 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.816250073003 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.816250073003 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.816250073003 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.816250073003 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.816250073003 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.817216431752 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.817216431752 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.817216431752 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.817216431752 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.817216431752 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.817216431752 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.817216431752 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.817216431752 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.818182790501 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.818182790501 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.818182790501 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.818182790501 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.818182790501 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.818182790501 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.818182790501 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.818182790501 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.819149149249 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.819149149249 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.819149149249 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.819149149249 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.819149149249 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.819149149249 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.819149149249 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.819149149249 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.820115507998 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.820115507998 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.820115507998 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.820115507998 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.820115507998 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.820115507998 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.820115507998 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.820115507998 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.821081866747 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.821081866747 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.821081866747 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.821081866747 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.821081866747 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.821081866747 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.821081866747 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.821081866747 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.822048225495 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.822048225495 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.822048225495 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.822048225495 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.822048225495 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.822048225495 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.822048225495 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.822048225495 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.823014584244 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.823014584244 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.823014584244 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.823014584244 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]

d_0_5=4.823014584244 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.823014584244 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.823014584244 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.823014584244 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.823980942993 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.823980942993 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.823980942993 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.823980942993 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.823980942993 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.823980942993 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.823980942993 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.823980942993 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.823980942993 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.823980942993 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.823980942993 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.823980942993 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.823980942993 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.823980942993 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.823980942993 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.823980942993 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.824947301742 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > > ]
4.824947301742 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > > < ]
4.824947301742 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < > ]
4.824947301742 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 > > > > < < ]
4.824947301742 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > > ]
4.824947301742 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > > < ]
4.824947301742 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < > ]
4.824947301742 s=[ 0 0 0 0 1 0 1 0 1 1 1 0 < > > > < < ]

d_0_5=4.824947301742 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < < ]
4.824947301742 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > > ]
4.824947301742 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < > < ]
4.824947301742 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < > ]
4.824947301742 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 > < < < < < ]
4.824947301742 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > > ]
4.824947301742 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < > < ]
4.824947301742 s=[ 0 0 0 1 0 1 0 1 0 0 0 1 < < < < < > ]

d_0_5=4.860702575445 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > > > ]
4.860702575445 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > > < ]
4.860702575445 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > < > ]
4.860702575445 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > < < ]

d_0_5=4.860702575445 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 > > < < < < ]
4.860702575445 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 > > < < > > ]
4.860702575445 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 > > < < > < ]
4.860702575445 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 > > < < < > ]

d_0_5=4.861668934194 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > > > ]
4.861668934194 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > > < ]
4.861668934194 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > < > ]
4.861668934194 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > < < ]

d_0_5=4.861668934194 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 > > < < < < ]
4.861668934194 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 > > < < > > ]
4.861668934194 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 > > < < > < ]
4.861668934194 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 > > < < < > ]

d_0_5=4.862635292943 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 > < > > > > ]
4.862635292943 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 > < > > > < ]
4.862635292943 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 > < > > < > ]
4.862635292943 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 > < > > < < ]
4.862635292943 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > > > ]
4.862635292943 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > > < ]
4.862635292943 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > < > ]
4.862635292943 s=[ 0 0 0 0 0 1 1 0 1 1 1 0 < < > > < < ]

d_0_5=4.862635292943 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 < > < < < < ]
4.862635292943 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 > > < < > > ]
4.862635292943 s=[ 0 0 0 1 1 0 0 1 0 0 0 1 > > < < > < ]
