order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.812737580210 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.812737580210 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.812737580210 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.812737580210 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.812737580210 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.812737580210 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.812737580210 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.812737580210 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.812737580210 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.814102303023 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.814102303023 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.814102303023 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.814102303023 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.814102303023 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.814102303023 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.814102303023 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.814102303023 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.814102303023 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.814102303023 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.814102303023 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.814102303023 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.814102303023 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.814102303023 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.814102303023 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.814102303023 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.814102303023 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.814102303023 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.814102303023 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.814102303023 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.814102303023 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.814102303023 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.814102303023 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.814102303023 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.814102303023 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.814102303023 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.814102303023 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.814102303023 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.814102303023 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.814102303023 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.814102303023 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.814102303023 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.815467025836 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.815467025836 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.815467025836 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.815467025836 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.815467025836 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.815467025836 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.815467025836 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.815467025836 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.815467025836 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]
4.815467025836 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.815467025836 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.815467025836 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]

d_0_4=4.815467025836 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.815467025836 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.815467025836 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.815467025836 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.815467025836 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.815467025836 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.815467025836 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.815467025836 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.815467025836 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.815467025836 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.815467025836 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.815467025836 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.815467025836 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.815467025836 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.815467025836 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.815467025836 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.815467025836 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.815467025836 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.815467025836 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.815467025836 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.815467025836 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.815467025836 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.815467025836 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.815467025836 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.815467025836 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.815467025836 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.815467025836 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.815467025836 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.816831748649 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.816831748649 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.816831748649 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.816831748649 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.816831748649 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.816831748649 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.816831748649 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.816831748649 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.816831748649 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.816831748649 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.816831748649 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.816831748649 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.816831748649 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.816831748649 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.816831748649 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.816831748649 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.816831748649 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.816831748649 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.816831748649 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.816831748649 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.816831748649 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]
4.816831748649 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.816831748649 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.816831748649 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]

d_0_4=4.816831748649 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.816831748649 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.816831748649 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.816831748649 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.816831748649 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.816831748649 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.816831748649 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.816831748649 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.816831748649 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.816831748649 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.816831748649 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.816831748649 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.816831748649 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.816831748649 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.816831748649 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.816831748649 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.816831748649 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.816831748649 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.816831748649 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.816831748649 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.816831748649 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.816831748649 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.816831748649 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.816831748649 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.818196471461 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.818196471461 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.818196471461 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.818196471461 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.818196471461 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.818196471461 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.818196471461 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.818196471461 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.818196471461 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.818196471461 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.818196471461 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.818196471461 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.818196471461 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.818196471461 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.818196471461 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.818196471461 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.818196471461 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.818196471461 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.818196471461 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.818196471461 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.818196471461 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.818196471461 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.818196471461 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.818196471461 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.818196471461 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.818196471461 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.818196471461 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.818196471461 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.818196471461 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.818196471461 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.818196471461 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.818196471461 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.818196471461 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.818196471461 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.818196471461 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.818196471461 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.818196471461 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.818196471461 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.818196471461 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.818196471461 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.818196471461 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.818196471461 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.818196471461 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.818196471461 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.818196471461 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.818196471461 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.818196471461 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.818196471461 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.819561194274 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.819561194274 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.819561194274 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.819561194274 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.819561194274 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.819561194274 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.819561194274 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.819561194274 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.819561194274 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.819561194274 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.819561194274 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.819561194274 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.819561194274 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.819561194274 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.819561194274 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.819561194274 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.819561194274 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.819561194274 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.819561194274 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.819561194274 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.819561194274 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.819561194274 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.819561194274 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.819561194274 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.819561194274 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.819561194274 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.819561194274 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.819561194274 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.819561194274 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.819561194274 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.819561194274 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.819561194274 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.819561194274 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.819561194274 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.819561194274 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.819561194274 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.819561194274 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.819561194274 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.819561194274 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.819561194274 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.819561194274 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.819561194274 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.819561194274 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.819561194274 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.819561194274 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.819561194274 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.819561194274 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.819561194274 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.820925917087 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.820925917087 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.820925917087 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.820925917087 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.820925917087 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.820925917087 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.820925917087 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.820925917087 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.820925917087 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.820925917087 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.820925917087 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.820925917087 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.820925917087 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.820925917087 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.820925917087 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.820925917087 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.820925917087 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.820925917087 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.820925917087 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.820925917087 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.820925917087 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.820925917087 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.820925917087 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.820925917087 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.820925917087 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.820925917087 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.820925917087 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.820925917087 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.820925917087 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.820925917087 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.820925917087 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.820925917087 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.820925917087 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.820925917087 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.820925917087 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.820925917087 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.820925917087 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.820925917087 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.820925917087 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.820925917087 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.820925917087 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.820925917087 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.820925917087 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.820925917087 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.820925917087 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.820925917087 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.820925917087 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.820925917087 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.822290639900 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.822290639900 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.822290639900 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.822290639900 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.822290639900 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.822290639900 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.822290639900 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.822290639900 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.822290639900 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.822290639900 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.822290639900 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.822290639900 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.822290639900 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.822290639900 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.822290639900 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.822290639900 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.822290639900 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.822290639900 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.822290639900 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.822290639900 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.822290639900 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.822290639900 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.822290639900 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.822290639900 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.822290639900 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.822290639900 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.822290639900 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.822290639900 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.822290639900 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
