order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.339089659489 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > < ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > > ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < > ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < < ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > > ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < > ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > > ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > < ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < > ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < < ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.339089659489 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < > ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > > ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > < ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < > ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < < ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > > ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > < ]
4.339089659489 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < > ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > > ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > < ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < > ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < < ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > > ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > < ]
4.339089659489 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > < ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > > ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < > ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < < ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > > ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > < ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < > ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < < ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.340410466597 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > < ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > > ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < > ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < < ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > > ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < > ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > > ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > < ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < > ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < < ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.340410466597 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < > ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > > ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > < ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < > ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < < ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > > ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > < ]
4.340410466597 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < > ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > > ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > < ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < > ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < < ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > > ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > < ]
4.340410466597 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > < ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > > ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < > ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < < ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > > ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > < ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < > ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < < ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.341731273704 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > < ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > > ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < > ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < < ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > > ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < > ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > > ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > < ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < > ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < < ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.341731273704 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < > ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > > ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > < ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < > ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < < ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > > ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > < ]
4.341731273704 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < > ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > > ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > < ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < > ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < < ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > > ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > < ]
4.341731273704 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > < ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > > ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < > ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < < ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > > ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > < ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < > ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < < ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.343052080811 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > < ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > > ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < > ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < < ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > > ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < > ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > > ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > < ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < > ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < < ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > > ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < > ]
4.343052080811 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < > ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > < ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < < ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > > ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > < ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < > ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < < ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > < ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < < ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > > ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > < ]
4.343052080811 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < > ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > > ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > < ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < > ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < < ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > > ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > < ]
4.343052080811 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > < ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > > > ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < > ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < < ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > > ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < > ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > > ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > > < ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < > ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < < ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > > ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < > ]
4.344372887918 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < > ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > < ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < < ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > > ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > < ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < > ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < < < ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > < ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < < ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > > ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > < ]
4.344372887918 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < < < ]

d_0_5=4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > < ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > > ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > > < ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < > ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < > < < ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < > > ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < > ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < > < < < < ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > > ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > > < ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < > ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < > < < ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > > ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < > < ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < > ]
4.353618537668 s=[ 0 0 0 0 0 1 1 0 1 1 1 1 < < < < < < ]

d_0_5=4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < > ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > > ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > > < ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < > ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > > < < ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > > ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < > < ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < > ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > > > < < < ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > > ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > > < ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > > < < ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > > ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < > < ]
4.353618537668 s=[ 0 0 0 1 1 0 0 1 0 0 0 0 > < > < < > ]
