order:    [ 1 5 10 0 2 4 6 9 11 14 15 16 3 7 8 12 13 17 18 ]
4.236683899239 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.236683899239 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.236683899239 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.236683899239 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.236683899239 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.236683899239 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.236683899239 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.236683899239 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.236683899239 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.236683899239 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.237868437508 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.237868437508 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.237868437508 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.237868437508 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.237868437508 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.237868437508 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.237868437508 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.237868437508 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.237868437508 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.237868437508 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.237868437508 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.237868437508 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.239052975776 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.239052975776 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.239052975776 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.239052975776 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.239052975776 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.239052975776 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.239052975776 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.239052975776 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.239052975776 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.239052975776 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.239052975776 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.239052975776 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.240237514044 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.240237514044 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.240237514044 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.240237514044 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.240237514044 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.240237514044 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.240237514044 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.240237514044 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.240237514044 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.240237514044 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.240237514044 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.240237514044 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.241422052312 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.241422052312 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.241422052312 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.241422052312 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.241422052312 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.241422052312 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.241422052312 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.241422052312 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.241422052312 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.241422052312 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.241422052312 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.241422052312 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.242606590581 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.242606590581 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.242606590581 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.242606590581 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.242606590581 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.242606590581 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.242606590581 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.242606590581 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.242606590581 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.242606590581 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.242606590581 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.242606590581 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.243791128849 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.243791128849 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.243791128849 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.243791128849 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.243791128849 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.243791128849 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.243791128849 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.243791128849 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.243791128849 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.243791128849 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.243791128849 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.243791128849 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.244975667117 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.244975667117 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.244975667117 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.244975667117 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.244975667117 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.244975667117 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.244975667117 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.244975667117 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.244975667117 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.244975667117 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.244975667117 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.244975667117 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.246160205385 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.246160205385 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.246160205385 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.246160205385 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.246160205385 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.246160205385 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.246160205385 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.246160205385 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.246160205385 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.246160205385 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.246160205385 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.246160205385 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.247344743654 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.247344743654 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.247344743654 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.247344743654 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.247344743654 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.247344743654 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.247344743654 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.247344743654 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.247344743654 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.247344743654 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.247344743654 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.247344743654 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.248529281922 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.248529281922 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.248529281922 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.248529281922 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.248529281922 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]
4.248529281922 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]

d_0_5=4.248529281922 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.248529281922 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.248529281922 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.248529281922 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.248529281922 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.248529281922 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.249713820190 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.249713820190 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.249713820190 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.249713820190 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.249713820190 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.249713820190 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.249713820190 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.249713820190 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.249713820190 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.249713820190 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.250898358458 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.250898358458 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.250898358458 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.250898358458 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.250898358458 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.250898358458 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.250898358458 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.250898358458 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.250898358458 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.250898358458 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.252082896727 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.252082896727 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.252082896727 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.252082896727 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.252082896727 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.252082896727 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.252082896727 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.252082896727 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.252082896727 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.252082896727 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.253267434995 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.253267434995 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.253267434995 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.253267434995 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.253267434995 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.253267434995 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.253267434995 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.253267434995 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.253267434995 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.253267434995 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.254451973263 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.254451973263 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.254451973263 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.254451973263 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.254451973263 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.254451973263 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.254451973263 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.254451973263 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.254451973263 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.254451973263 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.255636511532 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.255636511532 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.255636511532 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.255636511532 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.255636511532 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.255636511532 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.255636511532 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.255636511532 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.255636511532 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.255636511532 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.256821049800 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.256821049800 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.256821049800 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.256821049800 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.256821049800 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.256821049800 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.256821049800 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.256821049800 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.256821049800 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.256821049800 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.258005588068 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.258005588068 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.258005588068 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.258005588068 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.258005588068 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.258005588068 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.258005588068 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.258005588068 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.258005588068 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.258005588068 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.259190126336 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.259190126336 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.259190126336 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.259190126336 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.259190126336 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.259190126336 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.259190126336 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.259190126336 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.259190126336 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.259190126336 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.260374664605 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.260374664605 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.260374664605 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.260374664605 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.260374664605 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.260374664605 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.260374664605 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.260374664605 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.260374664605 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.260374664605 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.261559202873 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.261559202873 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.261559202873 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.261559202873 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.261559202873 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.261559202873 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.261559202873 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.261559202873 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.261559202873 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.261559202873 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.262743741141 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.262743741141 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.262743741141 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.262743741141 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.262743741141 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.262743741141 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.262743741141 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.262743741141 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.262743741141 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.262743741141 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.263928279409 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.263928279409 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.263928279409 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.263928279409 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.263928279409 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.263928279409 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.263928279409 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.263928279409 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.263928279409 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.263928279409 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.265112817678 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.265112817678 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.265112817678 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.265112817678 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.265112817678 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.265112817678 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.265112817678 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.265112817678 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.265112817678 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.265112817678 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.266297355946 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.266297355946 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.266297355946 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.266297355946 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.266297355946 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.266297355946 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.266297355946 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.266297355946 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.266297355946 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
4.266297355946 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > < > ]

d_0_5=4.267481894214 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.267481894214 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < > < ]
4.267481894214 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 > > < < < < < ]
4.267481894214 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.267481894214 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.267481894214 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]
4.267481894214 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 < < > > > > > ]
