order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > < > > ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > < > < ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < > > > ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < < > > ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < < > < ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > < > > ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > < > < ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < > > > ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < < > > ]
4.340623507497 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < < > < ]

d_0_4=4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < < < < ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > > < > ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > > < < ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < > < < < ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < > < > ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 > < < > < < ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > > < > ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > > < < ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < > < < < ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < > < > ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < > < < ]
4.341679909169 s=[ 0 0 0 0 0 1 0 1 0 0 0 1 < < < < < < ]

d_0_4=4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > > > > ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > > > > ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > < > > ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > > < > < ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < > > > ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < < > > ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 > > < < > < ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > < > > ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > > < > < ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < > > > ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < < > > ]
4.341679909169 s=[ 0 0 0 1 1 0 1 0 1 1 1 0 < > < < > < ]

d_0_4=4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < < < < < ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < > > < > ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < > > < < ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < > < < < ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < < > < > ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < < > < < ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < > > < > ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < > > < < ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < > < < < ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < < > < > ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < < > < < ]
4.343792712513 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < < < < < ]

d_0_4=4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > > > > > ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > > > > > ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > > < > > ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > > < > < ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > < > > > ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > < < > > ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > < < > < ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > > < > > ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > > < > < ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > < > > > ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > < < > > ]
4.343792712513 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > < < > < ]

d_0_4=4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < < < < < ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < > > < > ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < > > < < ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < > < < < ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < < > < > ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < < > < < ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < > > < > ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < > > < < ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < > < < < ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < < > < > ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < < > < < ]
4.344849114184 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < < < < < ]

d_0_4=4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > > > > > ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > > > > > ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > > < > > ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > > < > < ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > < > > > ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > < < > > ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > < < > < ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > > < > > ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > > < > < ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > < > > > ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > < < > > ]
4.344849114184 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > < < > < ]

d_0_4=4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < < < < < ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < > > < > ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < > > < < ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < > < < < ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < < > < > ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 > < < > < < ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < > > < > ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < > > < < ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < > < < < ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < < > < > ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < < > < < ]
4.345905515856 s=[ 0 0 0 0 0 0 0 1 0 0 0 1 < < < < < < ]

d_0_4=4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > > > > > ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > > > > > ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > > < > > ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > > < > < ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > < > > > ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > < < > > ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 > > < < > < ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > > < > > ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > > < > < ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > < > > > ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > < < > > ]
4.345905515856 s=[ 0 0 0 1 1 1 1 0 1 1 1 0 < > < < > < ]

