order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
d_0_5=4.622811949209 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.622811949209 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.622811949209 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.622811949209 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.622811949209 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.622811949209 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.622811949209 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.622811949209 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.623780697658 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.623780697658 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.623780697658 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.623780697658 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.623780697658 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.623780697658 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.623780697658 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.623780697658 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.623780697658 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.623780697658 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.623780697658 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.623780697658 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.623780697658 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.623780697658 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.623780697658 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.623780697658 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.624749446106 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.624749446106 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.624749446106 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.624749446106 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.624749446106 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.624749446106 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.624749446106 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.624749446106 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.624749446106 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.624749446106 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.624749446106 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.624749446106 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.624749446106 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.624749446106 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.624749446106 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.624749446106 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.625718194555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.625718194555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.625718194555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.625718194555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.625718194555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.625718194555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.625718194555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.625718194555 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.625718194555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.625718194555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.625718194555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.625718194555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.625718194555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.625718194555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.625718194555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.625718194555 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.626686943003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.626686943003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.626686943003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.626686943003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.626686943003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.626686943003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.626686943003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.626686943003 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.626686943003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.626686943003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.626686943003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.626686943003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.626686943003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.626686943003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.626686943003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.626686943003 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.627655691451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.627655691451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.627655691451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.627655691451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.627655691451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.627655691451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.627655691451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.627655691451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.627655691451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.627655691451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.627655691451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.627655691451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.627655691451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.627655691451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.627655691451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.627655691451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.628624439900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.628624439900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.628624439900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.628624439900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.628624439900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.628624439900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.628624439900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.628624439900 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.628624439900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.628624439900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.628624439900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.628624439900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.628624439900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.628624439900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.628624439900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.628624439900 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.629593188348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.629593188348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.629593188348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.629593188348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.629593188348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.629593188348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.629593188348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.629593188348 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.629593188348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.629593188348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.629593188348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.629593188348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.629593188348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.629593188348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.629593188348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.629593188348 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.630561936797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.630561936797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.630561936797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.630561936797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.630561936797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.630561936797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.630561936797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.630561936797 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.630561936797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.630561936797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.630561936797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.630561936797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.630561936797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.630561936797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.630561936797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.630561936797 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.631530685245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.631530685245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.631530685245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.631530685245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.631530685245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.631530685245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.631530685245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.631530685245 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.631530685245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.631530685245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.631530685245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.631530685245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.631530685245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.631530685245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.631530685245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.631530685245 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.632499433694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.632499433694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.632499433694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.632499433694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.632499433694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.632499433694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.632499433694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.632499433694 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.632499433694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.632499433694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.632499433694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.632499433694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.632499433694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.632499433694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.632499433694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.632499433694 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.633468182142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.633468182142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.633468182142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.633468182142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.633468182142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.633468182142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.633468182142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.633468182142 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.633468182142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.633468182142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.633468182142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.633468182142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.633468182142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.633468182142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.633468182142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.633468182142 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.634436930591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.634436930591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.634436930591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.634436930591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.634436930591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.634436930591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.634436930591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.634436930591 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.634436930591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.634436930591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.634436930591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.634436930591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.634436930591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.634436930591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.634436930591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.634436930591 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.635405679039 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.635405679039 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.635405679039 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.635405679039 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.635405679039 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.635405679039 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.635405679039 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.635405679039 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.635405679039 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.635405679039 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.635405679039 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.635405679039 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.635405679039 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.635405679039 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.635405679039 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.635405679039 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.636374427487 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.636374427487 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.636374427487 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.636374427487 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.636374427487 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.636374427487 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.636374427487 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.636374427487 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.636374427487 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.636374427487 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.636374427487 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.636374427487 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.636374427487 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.636374427487 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.636374427487 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.636374427487 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.637343175936 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.637343175936 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.637343175936 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.637343175936 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.637343175936 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.637343175936 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.637343175936 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.637343175936 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.637343175936 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.637343175936 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.637343175936 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.637343175936 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.637343175936 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.637343175936 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.637343175936 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.637343175936 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.638311924384 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.638311924384 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.638311924384 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.638311924384 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.638311924384 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.638311924384 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.638311924384 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.638311924384 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.638311924384 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.638311924384 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.638311924384 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.638311924384 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.638311924384 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.638311924384 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.638311924384 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.638311924384 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.639280672833 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.639280672833 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.639280672833 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.639280672833 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.639280672833 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.639280672833 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.639280672833 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.639280672833 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.639280672833 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.639280672833 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.639280672833 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.639280672833 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.639280672833 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.639280672833 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.639280672833 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.639280672833 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.640249421281 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.640249421281 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.640249421281 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.640249421281 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.640249421281 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.640249421281 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.640249421281 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.640249421281 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.640249421281 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.640249421281 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.640249421281 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.640249421281 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.640249421281 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.640249421281 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.640249421281 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.640249421281 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.641218169730 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.641218169730 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.641218169730 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.641218169730 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.641218169730 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.641218169730 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.641218169730 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.641218169730 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

