order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
3.483756297878 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.483756297878 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.483956498078 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.483956498078 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.483956498078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.484156698278 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.484156698278 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.484356898478 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.484356898478 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.484557098679 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.484757298879 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.484957499079 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.485157699279 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.485357899479 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.485357899479 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.485558099680 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.485558099680 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.485758299880 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.485758299880 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.485958500080 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.485958500080 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486158700280 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486158700280 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486358900480 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486358900480 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486559100681 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486559100681 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486759300881 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486759300881 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486959501081 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486959501081 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.487159701281 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.487159701281 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.487359901481 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.487359901481 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.487560101682 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.487560101682 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.487760301882 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.487760301882 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.487960502082 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.487960502082 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488160702282 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488160702282 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488360902482 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488360902482 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488561102683 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488561102683 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488761302883 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488761302883 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488961503083 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488961503083 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489161703283 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489161703283 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489361903483 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489361903483 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489562103684 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489562103684 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489762303884 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489762303884 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489962504084 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489962504084 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490162704284 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490162704284 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490362904484 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490362904484 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490563104685 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490563104685 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490763304885 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490763304885 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490963505085 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490963505085 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491163705285 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.491163705285 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491363905485 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.491363905485 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491564105686 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.491564105686 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491764305886 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.491764305886 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491964506086 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.480553094675 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]
3.480553094675 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]

d_16_12=3.480753294875 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]
3.480753294875 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]

d_16_12=3.480953495075 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]
3.480953495075 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]

d_16_12=3.481153695275 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]
3.481153695275 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]

d_16_12=3.481353895475 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]
3.481353895475 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]

d_16_12=3.481554095676 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.481554095676 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.481754295876 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.481754295876 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.481954496076 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.481954496076 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.482154696276 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.482154696276 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.482354896476 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.482354896476 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.482555096677 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.482555096677 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.482755296877 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.482755296877 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.482955497077 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.482955497077 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.483155697277 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.483155697277 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.483355897477 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.483355897477 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.483556097678 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.483556097678 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.483556097678 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.483756297878 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.483756297878 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.483756297878 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.483956498078 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.483956498078 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.483956498078 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.484156698278 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]
3.484156698278 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 < 1 > 0 > ]

d_16_12=3.484156698278 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.484356898478 s=[ 0 0 0 1 0 0 1 < - + 1 1 0 > 1 > 0 > ]

d_16_12=3.484356898478 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.484557098679 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.484757298879 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.484957499079 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.485157699279 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.485357899479 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.485357899479 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.485558099680 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.485558099680 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.485758299880 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.485758299880 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.485958500080 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.485958500080 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.486158700280 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.486158700280 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.486358900480 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.486358900480 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.486559100681 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.486559100681 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.486759300881 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.486759300881 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.486959501081 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.486959501081 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.487159701281 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.487159701281 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.487359901481 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]
3.487359901481 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.487560101682 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.487560101682 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.487760301882 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.487760301882 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.487960502082 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.487960502082 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.488160702282 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.488160702282 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.488360902482 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.488360902482 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.488561102683 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.488561102683 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.488761302883 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.488761302883 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.488961503083 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.488961503083 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.489161703283 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.489161703283 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.489361903483 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.489361903483 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.489562103684 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.489562103684 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.489762303884 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.489762303884 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.489962504084 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.489962504084 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.490162704284 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.490162704284 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.490362904484 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.490362904484 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.490563104685 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.490563104685 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.490763304885 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.490763304885 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.490963505085 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.490963505085 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.491163705285 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.491163705285 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.491363905485 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.491363905485 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.491564105686 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.491564105686 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.491764305886 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]
3.491764305886 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 < 1 > 0 > ]

d_16_12=3.491964506086 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

d_16_12=3.492164706286 s=[ 0 0 0 1 0 0 1 < - + 1 1 1 > 1 > 0 > ]

