order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.172041377057 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.172241577257 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.172241577257 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.172441777457 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.172441777457 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.172641977658 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.172641977658 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.172842177858 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.172842177858 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.173042378058 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.173042378058 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.173242578258 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.173242578258 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.173442778458 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.173442778458 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.173642978659 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.173642978659 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.173843178859 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.173843178859 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.174043379059 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.174043379059 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.174243579259 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.174243579259 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.174443779459 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.174443779459 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.174643979660 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.174643979660 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.174844179860 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.174844179860 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.175044380060 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.175044380060 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.175244580260 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.175244580260 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.175444780460 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.175444780460 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.175644980661 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.175644980661 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.175845180861 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.175845180861 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.176045381061 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.176045381061 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.176245581261 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.176245581261 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.176445781461 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.176445781461 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.176645981662 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.176645981662 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.176846181862 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.176846181862 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.177046382062 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.177046382062 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.177246582262 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.177246582262 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.177446782462 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.177446782462 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.177646982663 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.177646982663 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.177847182863 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.177847182863 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.178047383063 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.178047383063 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.178247583263 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.178247583263 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.178447783463 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.178447783463 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.178647983664 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.178647983664 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.178848183864 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.178848183864 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.179048384064 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.179048384064 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.179248584264 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.179248584264 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.179448784464 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.179448784464 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.179648984665 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.179648984665 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.179849184865 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.179849184865 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.180049385065 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.180049385065 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.180249585265 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.180249585265 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.180449785465 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.180449785465 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.180649985666 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.180649985666 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.180850185866 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.180850185866 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.181050386066 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.181050386066 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.181250586266 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.181250586266 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.181450786466 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.181450786466 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.181650986667 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.181650986667 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.181851186867 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.181851186867 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.182051387067 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.182051387067 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.182251587267 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.182251587267 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.182451787467 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.182451787467 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.182651987668 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.182651987668 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.182852187868 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.182852187868 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.183052388068 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.183052388068 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.183252588268 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.183252588268 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.183452788468 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.183452788468 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.183652988669 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.183652988669 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.183853188869 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.183853188869 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.184053389069 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.184053389069 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.184253589269 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.184253589269 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.184453789469 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.184453789469 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.184653989670 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.184653989670 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.184854189870 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.184854189870 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.185054390070 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.185054390070 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.185254590270 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.185254590270 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.185454790470 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.185454790470 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.185654990671 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.185654990671 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.185855190871 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.185855190871 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.186055391071 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.186055391071 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.186255591271 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.186255591271 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.186455791471 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.186455791471 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.186655991672 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.186655991672 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.186856191872 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.186856191872 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.187056392072 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.187056392072 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.187256592272 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.187256592272 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.187456792472 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.187456792472 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.187656992673 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.187656992673 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.187857192873 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.187857192873 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.188057393073 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.188057393073 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.188257593273 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.188257593273 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.188457793473 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.188457793473 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.188657993674 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.188657993674 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.188858193874 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.188858193874 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.189058394074 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.189058394074 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.189258594274 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.189258594274 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.189458794474 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.189458794474 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.189658994675 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.189658994675 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.189859194875 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.189859194875 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.190059395075 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.190059395075 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.190259595275 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.190259595275 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.190459795475 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.190459795475 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.190659995676 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.190659995676 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.190860195876 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.190860195876 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.191060396076 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.191060396076 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.191260596276 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.191260596276 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.191460796476 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.191460796476 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.191660996677 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.191660996677 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.191861196877 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.191861196877 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.192061397077 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.192061397077 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.192261597277 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.192261597277 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.192461797477 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.192461797477 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.192661997678 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.192661997678 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.192862197878 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.192862197878 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.193062398078 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.193062398078 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.193262598278 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.193262598278 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.193462798478 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.193462798478 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.193662998679 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.193662998679 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.193863198879 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.193863198879 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.194063399079 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.194063399079 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.194263599279 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.194263599279 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.194463799479 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.194463799479 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.194663999680 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.194663999680 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.194864199880 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.194864199880 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.195064400080 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.195064400080 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.195264600280 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.195264600280 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.195464800480 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.195464800480 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.195665000681 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.195665000681 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.195865200881 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.195865200881 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.196065401081 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.196065401081 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.196265601281 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.196265601281 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.196465801481 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.196465801481 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.196666001682 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.196666001682 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.196866201882 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.196866201882 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.197066402082 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.197066402082 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.197266602282 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.197266602282 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.197466802482 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.197466802482 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.197667002683 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.197667002683 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.197867202883 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.197867202883 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.198067403083 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.198067403083 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.198267603283 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.198267603283 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.198467803483 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.198467803483 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.198668003684 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.198668003684 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.198868203884 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.198868203884 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.199068404084 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.199068404084 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.199268604284 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.199268604284 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.199468804484 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.199468804484 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]

d_7_3=2.199669004685 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
