order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]

d_7_3=2.934985515485 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.934985515485 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.934985515485 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.934985515485 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.935185715686 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.935185715686 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.935185715686 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.935185715686 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.935385915886 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]
2.935385915886 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.935385915886 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.935385915886 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]

d_7_3=2.910360890861 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]
2.910360890861 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.910561091061 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.910561091061 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.910561091061 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.910561091061 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.910761291261 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.910761291261 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.910761291261 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.910761291261 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.910961491461 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.910961491461 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.910961491461 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.910961491461 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.911161691662 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.911161691662 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.911161691662 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.911161691662 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.911361891862 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.911361891862 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.911361891862 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.911361891862 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.911562092062 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.911562092062 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.911562092062 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.911562092062 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.911762292262 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.911762292262 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.911762292262 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.911762292262 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.911962492462 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.911962492462 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.911962492462 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.911962492462 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.912162692663 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.912162692663 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.912162692663 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.912162692663 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.912362892863 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.912362892863 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.912362892863 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.912362892863 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.912563093063 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.912563093063 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.912563093063 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.912563093063 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.912763293263 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.912763293263 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.912763293263 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.912763293263 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.912963493463 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.912963493463 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.912963493463 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.912963493463 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.912963493463 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.912963493463 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.913163693664 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.913163693664 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.913163693664 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.913163693664 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.913163693664 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.913163693664 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.913163693664 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.913163693664 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.913363893864 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.913363893864 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.913363893864 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.913363893864 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.913363893864 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.913363893864 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.913363893864 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.913363893864 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.913564094064 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.913564094064 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.913564094064 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.913564094064 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.913564094064 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.913564094064 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.913564094064 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.913564094064 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.913764294264 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.913764294264 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.913764294264 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.913764294264 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.913764294264 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.913764294264 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.913764294264 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.913764294264 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.913964494464 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.913964494464 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.913964494464 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.913964494464 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.913964494464 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.913964494464 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.913964494464 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.913964494464 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.914164694665 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.914164694665 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.914164694665 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.914164694665 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.914164694665 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.914164694665 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.914164694665 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.914164694665 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.914364894865 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.914364894865 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.914364894865 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.914364894865 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.914364894865 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.914364894865 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.914364894865 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.914364894865 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.914565095065 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.914565095065 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.914565095065 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.914565095065 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.914565095065 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.914565095065 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.914565095065 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.914565095065 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.914765295265 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.914765295265 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.914765295265 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.914765295265 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.914765295265 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.914765295265 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.914765295265 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.914765295265 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.914965495465 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.914965495465 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.914965495465 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.914965495465 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.914965495465 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.914965495465 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.914965495465 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.914965495465 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.915165695666 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.915165695666 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.915165695666 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.915165695666 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.915165695666 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.915165695666 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.915165695666 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.915165695666 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.915365895866 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.915365895866 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.915365895866 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.915365895866 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.915365895866 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.915365895866 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.915365895866 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.915365895866 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.915566096066 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.915566096066 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.915566096066 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.915566096066 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.915566096066 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.915566096066 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.915566096066 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.915566096066 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.915766296266 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.915766296266 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.915766296266 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.915766296266 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.915766296266 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.915766296266 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.915766296266 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.915766296266 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.915966496466 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.915966496466 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.915966496466 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.915966496466 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.915966496466 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.915966496466 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.915966496466 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.915966496466 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.916166696667 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.916166696667 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.916166696667 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.916166696667 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.916166696667 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.916166696667 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.916166696667 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.916166696667 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.916366896867 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.916366896867 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.916366896867 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.916366896867 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.916366896867 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.916366896867 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.916366896867 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.916366896867 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.916567097067 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.916567097067 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.916567097067 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.916567097067 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.916567097067 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.916567097067 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.916567097067 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.916567097067 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.916767297267 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.916767297267 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.916767297267 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.916767297267 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.916767297267 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.916767297267 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.916767297267 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.916767297267 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.916967497467 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.916967497467 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.916967497467 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.916967497467 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.916967497467 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.916967497467 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.916967497467 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.916967497467 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.917167697668 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.917167697668 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.917167697668 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917167697668 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.917167697668 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.917167697668 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917167697668 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917167697668 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.917367897868 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.917367897868 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917367897868 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.917367897868 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.917367897868 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.917367897868 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917367897868 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917367897868 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.917568098068 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.917568098068 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917568098068 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.917568098068 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.917568098068 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.917568098068 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917568098068 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917568098068 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.917768298268 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.917768298268 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.917768298268 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917768298268 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.917768298268 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.917768298268 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917768298268 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917768298268 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.917968498468 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.917968498468 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.917968498468 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.917968498468 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.917968498468 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.917968498468 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.917968498468 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.917968498468 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.918168698669 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.918168698669 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918168698669 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.918168698669 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.918168698669 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.918168698669 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918168698669 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918168698669 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.918368898869 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < > ]
2.918368898869 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.918368898869 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.918368898869 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.918368898869 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > > ]
2.918368898869 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.918368898869 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.918368898869 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.918569099069 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]
2.918569099069 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
