order:    [ 1 9 8 2 3 4 6 5 7 11 12 10 19 18 13 14 16 15 17 21 0 20 22 23 25 24 26 27 28 30 29 31 32 33 35 34 36 ]
2.822705925275 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.822705925275 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.822906125475 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.822906125475 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.822906125475 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.822906125475 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.822906125475 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.822906125475 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.822906125475 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.822906125475 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.823106325676 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823106325676 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823106325676 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823106325676 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823106325676 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823106325676 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823106325676 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823106325676 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.823306525876 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823306525876 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823306525876 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823306525876 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823306525876 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823306525876 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823306525876 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823306525876 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.823506726076 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823506726076 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823506726076 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823506726076 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823506726076 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823506726076 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823506726076 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823506726076 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.823706926276 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823706926276 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823706926276 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823706926276 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823706926276 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823706926276 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823706926276 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823706926276 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.823907126476 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823907126476 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823907126476 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823907126476 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823907126476 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.823907126476 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823907126476 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.823907126476 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.824107326677 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824107326677 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824107326677 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824107326677 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824107326677 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824107326677 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824107326677 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824107326677 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.821905124474 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.821905124474 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.821905124474 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.821905124474 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.821905124474 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.821905124474 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.821905124474 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.821905124474 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.822105324675 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822105324675 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822105324675 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822105324675 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822105324675 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822105324675 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822105324675 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822105324675 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.822305524875 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822305524875 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822305524875 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822305524875 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822305524875 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822305524875 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822305524875 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822305524875 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.822505725075 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822505725075 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822505725075 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822505725075 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822505725075 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822505725075 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822505725075 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822505725075 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.822705925275 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822705925275 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822705925275 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822705925275 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822705925275 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822705925275 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822705925275 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822705925275 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.822906125475 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822906125475 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822906125475 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822906125475 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822906125475 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822906125475 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.822906125475 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.822906125475 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.823106325676 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823106325676 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823106325676 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823106325676 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823106325676 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823106325676 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823106325676 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823106325676 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.823306525876 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823306525876 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823306525876 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823306525876 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823306525876 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823306525876 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823306525876 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823306525876 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.823506726076 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823506726076 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823506726076 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823506726076 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823506726076 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823506726076 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823506726076 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823506726076 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.823706926276 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823706926276 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823706926276 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823706926276 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823706926276 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823706926276 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823706926276 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823706926276 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.823907126476 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823907126476 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823907126476 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823907126476 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823907126476 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823907126476 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.823907126476 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.823907126476 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.824107326677 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824107326677 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824107326677 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824107326677 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824107326677 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824107326677 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824107326677 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824107326677 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]

d_11_12=2.824307526877 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824307526877 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824307526877 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824307526877 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824307526877 s=[ 0 0 0 1 1 1 > 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824307526877 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]
2.824307526877 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < > 0 0 0 0 > 0 < 1 1 < 0 < 0 0 > 0 < ]
2.824307526877 s=[ 0 0 0 1 1 1 < 0 < - - 1 1 0 1 0 > 1 < < 0 0 0 0 > 0 < 1 1 > 0 < 0 0 > 0 < ]

