order:    [ 1 20 21 0 36 35 34 38 31 30 37 29 33 26 25 32 24 28 27 23 19 10 11 16 15 22 14 18 17 9 13 2 3 6 5 12 4 8 7 ]
d_27_23=2.347281159479 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > > ]
2.347281159479 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 > 1 > < ]
2.347281159479 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > > ]
2.347281159479 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > > 1 < 0 > 0 0 < 1 > < ]
2.347281159479 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > > ]
2.347281159479 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 > 1 > < ]
2.347281159479 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > > ]
2.347281159479 s=[ 0 0 0 0 0 1 0 > 0 1 < 1 > 0 1 < 0 > + + 0 1 0 0 0 > 1 > < 1 < 0 > 0 0 < 1 > < ]

d_27_23=2.342075954274 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.342075954274 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.342075954274 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.342075954274 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.342276154474 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.342276154474 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.342276154474 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.342276154474 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.342476354675 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.342476354675 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.342476354675 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.342476354675 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.342676554875 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.342676554875 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.342676554875 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.342676554875 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.342876755075 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.342876755075 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.342876755075 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.342876755075 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.343076955275 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.343076955275 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.343076955275 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.343076955275 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.343277155475 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.343277155475 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.343277155475 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.343277155475 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.343477355676 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.343477355676 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.343477355676 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.343477355676 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.343677555876 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.343677555876 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.343677555876 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.343677555876 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.343877756076 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.343877756076 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.343877756076 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.343877756076 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.344077956276 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.344077956276 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.344077956276 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.344077956276 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.344278156476 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.344278156476 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.344278156476 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.344278156476 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.344478356677 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.344478356677 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.344478356677 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]
2.344478356677 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]

d_27_23=2.344678556877 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.344678556877 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.344678556877 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.344678556877 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.344878757077 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.344878757077 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.344878757077 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.344878757077 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.344878757077 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.344878757077 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.344878757077 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.344878757077 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.345078957277 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.345078957277 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.345078957277 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.345078957277 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.345078957277 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.345078957277 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.345078957277 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.345078957277 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.345279157477 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.345279157477 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.345279157477 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.345279157477 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.345279157477 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.345279157477 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.345279157477 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.345279157477 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.345479357678 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.345479357678 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.345479357678 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.345479357678 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.345479357678 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.345479357678 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.345479357678 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.345479357678 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.345679557878 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.345679557878 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.345679557878 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.345679557878 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.345679557878 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.345679557878 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.345679557878 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.345679557878 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.345879758078 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.345879758078 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.345879758078 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.345879758078 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.345879758078 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.345879758078 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.345879758078 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.345879758078 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.346079958278 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.346079958278 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.346079958278 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.346079958278 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.346079958278 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.346079958278 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.346079958278 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.346079958278 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.346280158478 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.346280158478 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.346280158478 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.346280158478 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.346280158478 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.346280158478 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.346280158478 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.346280158478 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.346480358679 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.346480358679 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.346480358679 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.346480358679 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.346480358679 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.346480358679 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.346480358679 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.346480358679 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.346680558879 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.346680558879 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.346680558879 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.346680558879 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.346680558879 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.346680558879 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.346680558879 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.346680558879 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.346880759079 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.346880759079 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.346880759079 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
2.346880759079 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < > ]
2.346880759079 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 < 0 < < ]
2.346880759079 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < > ]
2.346880759079 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 > 0 < < ]
2.346880759079 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < > ]

d_27_23=2.347080959279 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < < 0 > 1 < 1 1 < 0 < < ]
2.347080959279 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < > ]
2.347080959279 s=[ 0 0 0 1 1 0 1 < 1 0 > 0 < 1 0 > 1 < + - 1 0 1 1 1 < 0 < > 0 > 1 < 1 1 > 0 < < ]
