order:    [ 1 20 21 0 36 35 34 31 30 37 29 33 26 25 32 24 28 27 23 19 10 11 16 15 22 14 18 17 9 13 2 3 6 5 12 4 8 7 ]
3.348538837477 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348538837477 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.348538837477 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348538837477 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]

d_27_23=3.348739037678 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.348739037678 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348739037678 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348739037678 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.348739037678 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348739037678 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.348739037678 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348739037678 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]

d_27_23=3.348939237878 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.348939237878 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348939237878 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348939237878 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.348939237878 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348939237878 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.348939237878 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.348939237878 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]

d_27_23=3.349139438078 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.349139438078 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349139438078 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349139438078 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.349139438078 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349139438078 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.349139438078 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349139438078 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]

d_27_23=3.349339638278 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349339638278 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.349339638278 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349339638278 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.349339638278 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349339638278 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.349339638278 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349339638278 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]

d_27_23=3.349539838478 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349539838478 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.349539838478 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349539838478 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.349539838478 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349539838478 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]
3.349539838478 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.349539838478 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < - + 1 1 1 1 1 < 0 < < 1 > 0 < 0 0 > 0 < > ]

d_27_23=3.347337636276 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347337636276 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347337636276 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347337636276 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347337636276 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347337636276 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347337636276 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347337636276 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.347537836476 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347537836476 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347537836476 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347537836476 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347537836476 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347537836476 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347537836476 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347537836476 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.347738036677 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347738036677 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347738036677 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347738036677 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347738036677 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347738036677 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347738036677 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347738036677 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.347938236877 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347938236877 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347938236877 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347938236877 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347938236877 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347938236877 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.347938236877 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.347938236877 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.348138437077 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348138437077 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348138437077 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348138437077 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348138437077 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348138437077 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348138437077 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348138437077 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.348338637277 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348338637277 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348338637277 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348338637277 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348338637277 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348338637277 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348338637277 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348338637277 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.348538837477 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348538837477 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348538837477 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348538837477 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348538837477 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348538837477 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348538837477 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348538837477 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.348739037678 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348739037678 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348739037678 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348739037678 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348739037678 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348739037678 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348739037678 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348739037678 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.348939237878 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348939237878 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348939237878 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348939237878 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348939237878 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348939237878 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.348939237878 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.348939237878 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.349139438078 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.349139438078 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.349139438078 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349139438078 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.349139438078 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349139438078 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.349139438078 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349139438078 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.349339638278 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349339638278 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.349339638278 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349339638278 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.349339638278 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349339638278 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.349339638278 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349339638278 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.349539838478 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349539838478 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.349539838478 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349539838478 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.349539838478 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349539838478 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.349539838478 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > + - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.349539838478 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > + - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.344735033674 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.344735033674 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.344735033674 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.344735033674 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.344735033674 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.344735033674 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.344735033674 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.344735033674 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.344935233874 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.344935233874 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.344935233874 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.344935233874 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.344935233874 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.344935233874 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.344935233874 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.344935233874 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]

d_27_23=3.345135434074 s=[ 0 0 0 1 1 1 0 1 1 < 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345135434074 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
3.345135434074 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 > 1 > - - 0 0 0 0 0 > 1 > < 0 < 1 > 1 1 < 1 > > ]
3.345135434074 s=[ 0 0 0 1 1 1 0 1 1 > 1 > 0 1 < 1 > - - 0 0 0 0 0 > 1 > > 0 < 1 > 1 1 < 1 > > ]
