order:    [ 1 9 19 0 2 4 5 6 8 10 13 14 15 18 20 22 23 24 27 28 29 32 33 34 3 35 36 7 11 12 16 17 21 25 26 30 31 ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < > > < > > > > > > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < > > < > > > > < > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > > > > > > > > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > > > > > > < > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > < > > > > > > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > < > > > > < > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > > > > > > > > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > > > > > > < > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > < > > > > > > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > < > > > > < > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > > > > > > > > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > > > > > > < > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > < > > > > > > ]
6.936528813103 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > < > > > > < > ]

d_0_9=6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < > < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < > < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < > < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < < < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < < < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < > < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < > < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < < < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < < < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < > < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < > < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < < < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < < < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < > < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < > < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < < < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < < < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < > < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < < < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < < < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < > < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < > < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < < < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < < < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < > < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < > < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < < < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < < < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < > < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < > < < < < < < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < < < > < ]
6.936528813103 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < < < < < ]

d_0_9=6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < < > < > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > < > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > < > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > > > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > > > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > < > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > < > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < > > > > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < > > > > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < > > < > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < > > < > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < < > > > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < < > > > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < < > < > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < > > > > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < > > > > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < > > < > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < > > < > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > > > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > > > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > < > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > < > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > > > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > > > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > < > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > < > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > > > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > > > > > > < > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > < > > > > > > ]
6.937248710901 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > < > > > > < > ]

d_0_9=6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < > < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < > < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < > < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < < < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < < < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < > < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < > < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < < < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < < < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < > < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < > < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < < < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < < < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < > < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < > < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < < < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < < < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < > < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < < < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < < < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < > < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < > < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < < < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < < < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < > < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < > < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < < < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < < < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < > < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < > < < < < < < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < < < > < ]
6.937248710901 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < < < < < ]

d_0_9=6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < < > < > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > < > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > < > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > > > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > > > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > < > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > < > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < > > > > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < > > > > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < > > < > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < > > < > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < < > > > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < < > > > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < < > < > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < > > > > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < > > > > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < > > < > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < > > < > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > > > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > > > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > < > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < > > < < > < > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > > > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > > > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > < > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < > > < > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > > > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > > > > > > < > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > < > > > > > > ]
6.937968608699 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 < < > < < > < > > > > < > ]

d_0_9=6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < > < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < > < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < > < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < < < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > > < < < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < > < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < > < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < < < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > > < > < < < < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < > < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < > < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < < < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > > < < < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < > < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < > < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < < < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 > < < > < < < < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < > < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < < < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > > < < < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < > < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < > < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < < < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < > < > < < < < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < > < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < > < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < < < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > > < < < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < > < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < > < < < < < < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < < < > < ]
6.937968608699 s=[ 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1 < < < > < < < < < < < < < ]

d_0_9=6.938688506496 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > < > < < > < > > > > < > ]
6.938688506496 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > > > > > ]
6.938688506496 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > > > > > > < > ]
6.938688506496 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > < > > > > > > ]
6.938688506496 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < > > < > > > > < > ]
6.938688506496 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > > > > > > > > ]
6.938688506496 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > > > > > > < > ]
6.938688506496 s=[ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 > > > < < > < > > > > > > ]
