order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
3.048944346156 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.050445847658 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.050445847658 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.050445847658 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.050445847658 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.051947349159 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.051947349159 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 1 > 1 > ]
3.051947349159 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]
3.051947349159 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 > 1 > 1 > ]

d_16_12=3.053448850661 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.053448850661 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]

d_16_12=3.054950352162 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.054950352162 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]

d_16_12=3.056451853664 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.056451853664 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]

d_16_12=3.057953355165 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.057953355165 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]

d_16_12=3.059454856667 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.059454856667 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]

d_16_12=3.060956358168 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.060956358168 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]

d_16_12=3.062457859670 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.062457859670 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]

d_16_12=3.063959361171 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.063959361171 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]

d_16_12=3.065460862673 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.065460862673 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]

d_16_12=3.066962364174 s=[ 0 0 0 0 1 1 0 < + - 0 0 1 < 1 > 1 > ]
3.066962364174 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 1 > 1 > ]

d_16_12=3.083478880691 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 1 > ]
3.083478880691 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 1 > ]
3.083478880691 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 1 > ]
3.083478880691 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 1 > ]

d_16_12=3.084980382192 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 1 > ]
3.084980382192 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 1 > ]

d_16_12=3.086481883694 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 1 > ]
3.086481883694 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 1 > ]

d_16_12=3.087983385195 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 1 > ]
3.087983385195 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 1 > ]

d_16_12=3.089484886697 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 1 > ]
3.089484886697 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 1 > ]

d_16_12=3.398794196006 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 1 > ]

d_16_12=3.400295697508 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 1 > ]

d_16_12=3.401797199009 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 1 > ]

d_16_12=3.412307709520 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.413809211021 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.415310712523 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.416812214024 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.418313715526 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.419815217027 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.421316718529 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.422818220030 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]
3.422818220030 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 1 > ]

d_16_12=3.424319721532 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]
3.424319721532 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 1 > ]

d_16_12=3.425821223033 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]
3.425821223033 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 1 > ]

d_16_12=3.427322724535 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]
3.427322724535 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 1 > ]

d_16_12=3.428824226036 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]
3.428824226036 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 1 > ]

d_16_12=3.430325727538 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]
3.430325727538 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 1 > ]

d_16_12=3.431827229039 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]
3.431827229039 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 1 > ]

d_16_12=3.433328730541 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]
3.433328730541 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 1 > ]

d_16_12=3.434830232042 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]
3.434830232042 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 1 > ]

d_16_12=3.436331733544 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]
3.436331733544 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 1 > ]

d_16_12=3.460355757568 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.460355757568 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.461857259069 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.461857259069 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.463358760571 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.463358760571 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.464860262072 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.464860262072 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.466361763574 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.466361763574 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.467863265075 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.467863265075 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.467863265075 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.467863265075 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.469364766577 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.469364766577 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.469364766577 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.469364766577 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.470866268078 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.470866268078 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.470866268078 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.470866268078 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.472367769580 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.472367769580 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.472367769580 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.472367769580 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.473869271081 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.473869271081 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.473869271081 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]
3.473869271081 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]

d_16_12=3.475370772583 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.475370772583 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.475370772583 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]
3.475370772583 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]

d_16_12=3.476872274084 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.476872274084 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.476872274084 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]
3.476872274084 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]

d_16_12=3.478373775586 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.478373775586 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.478373775586 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]
3.478373775586 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]

d_16_12=3.479875277087 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.479875277087 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.479875277087 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 > 1 > 0 > ]
3.479875277087 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 0 > ]

d_16_12=3.481376778589 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.481376778589 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.482878280090 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.482878280090 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.484379781592 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.484379781592 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.485881283093 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.485881283093 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=2.933328730541 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.933328730541 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.933328730541 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.933328730541 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.934830232042 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.934830232042 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.934830232042 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.934830232042 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.936331733544 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.936331733544 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.936331733544 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.936331733544 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.937833235045 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.937833235045 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.937833235045 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.937833235045 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.939334736547 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.939334736547 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.939334736547 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.939334736547 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.940836238048 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.940836238048 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.940836238048 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.940836238048 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.942337739550 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.942337739550 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.942337739550 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.942337739550 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.943839241051 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.943839241051 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.943839241051 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.943839241051 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.945340742553 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.945340742553 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.945340742553 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.945340742553 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.945340742553 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.945340742553 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.945340742553 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.945340742553 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.946842244054 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.946842244054 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.946842244054 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.946842244054 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.946842244054 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.946842244054 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.946842244054 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.946842244054 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.948343745556 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.948343745556 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.948343745556 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.948343745556 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.948343745556 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.948343745556 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.948343745556 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.948343745556 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.949845247057 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.949845247057 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.949845247057 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.949845247057 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.949845247057 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.949845247057 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.949845247057 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.949845247057 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.951346748559 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.951346748559 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.951346748559 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.951346748559 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.951346748559 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.951346748559 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.951346748559 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.951346748559 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.952848250060 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.952848250060 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.952848250060 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.952848250060 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.952848250060 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.952848250060 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.952848250060 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.952848250060 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.954349751562 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.954349751562 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.954349751562 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.954349751562 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.954349751562 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.954349751562 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.954349751562 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.954349751562 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.955851253063 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.955851253063 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.955851253063 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.955851253063 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.955851253063 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.955851253063 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.955851253063 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.955851253063 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.957352754565 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.957352754565 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.957352754565 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.957352754565 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.957352754565 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.957352754565 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.957352754565 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.957352754565 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.958854256066 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.958854256066 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.958854256066 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.958854256066 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.958854256066 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.958854256066 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.958854256066 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.958854256066 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.960355757568 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.960355757568 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.960355757568 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.960355757568 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.960355757568 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.960355757568 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.960355757568 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.960355757568 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.961857259069 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.961857259069 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.961857259069 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.961857259069 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.961857259069 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.961857259069 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.961857259069 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.961857259069 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.963358760571 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.963358760571 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.963358760571 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.963358760571 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.963358760571 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.963358760571 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.963358760571 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.963358760571 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.964860262072 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.964860262072 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.964860262072 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.964860262072 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.964860262072 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.964860262072 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
2.964860262072 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 0 < 1 > ]
2.964860262072 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 0 < 1 > ]

d_16_12=2.966361763574 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 < 0 < 1 > ]
2.966361763574 s=[ 0 0 0 1 0 0 1 > + + 1 1 0 > 0 < 1 > ]
2.966361763574 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 0 < 1 > ]
2.966361763574 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 0 < 1 > ]

d_16_12=2.966361763574 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 < 0 < 1 > ]
2.966361763574 s=[ 0 0 0 1 0 0 1 > + + 1 1 1 > 0 < 1 > ]
