order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]

d_16_12=2.480585599700 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]
2.480585599700 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]

d_16_12=2.482087101201 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.482087101201 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.482087101201 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.482087101201 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.482087101201 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.483588602703 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.483588602703 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.483588602703 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.483588602703 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.483588602703 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.485090104204 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.485090104204 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.485090104204 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.485090104204 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.485090104204 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.486591605706 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.486591605706 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.486591605706 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.486591605706 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.486591605706 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.488093107207 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.488093107207 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.488093107207 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.488093107207 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.488093107207 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.489594608709 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.489594608709 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.489594608709 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.489594608709 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.489594608709 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.491096110210 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.491096110210 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.491096110210 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.491096110210 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.491096110210 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.492597611712 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.492597611712 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.492597611712 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.492597611712 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.492597611712 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.494099113213 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.494099113213 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.494099113213 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.494099113213 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.494099113213 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.495600614715 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.495600614715 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.495600614715 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.495600614715 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.495600614715 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.497102116216 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.497102116216 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.497102116216 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.497102116216 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.497102116216 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.498603617718 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.498603617718 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.498603617718 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.498603617718 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.498603617718 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.500105119219 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.500105119219 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.500105119219 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.500105119219 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.500105119219 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.501606620721 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.501606620721 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.501606620721 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.501606620721 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.501606620721 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.503108122222 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.503108122222 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.503108122222 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.503108122222 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.503108122222 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.504609623724 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.504609623724 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.504609623724 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.504609623724 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.504609623724 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.506111125225 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.506111125225 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.506111125225 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.506111125225 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.506111125225 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.507612626727 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.507612626727 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.507612626727 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.507612626727 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.507612626727 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.509114128228 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.509114128228 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.509114128228 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.509114128228 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.509114128228 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.510615629730 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.510615629730 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.510615629730 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.510615629730 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.510615629730 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.512117131231 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.512117131231 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.512117131231 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.512117131231 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.512117131231 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.513618632733 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.513618632733 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.513618632733 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.513618632733 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.513618632733 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.515120134234 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.515120134234 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.515120134234 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.515120134234 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.515120134234 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.516621635736 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.516621635736 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.516621635736 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.516621635736 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.516621635736 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.518123137237 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.518123137237 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.518123137237 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.518123137237 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.518123137237 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.519624638739 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.519624638739 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.519624638739 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.519624638739 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.519624638739 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.521126140240 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.521126140240 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.521126140240 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.521126140240 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.521126140240 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.522627641742 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.522627641742 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.522627641742 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.522627641742 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.522627641742 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.524129143243 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.524129143243 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.524129143243 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.524129143243 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.524129143243 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.525630644745 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.525630644745 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.525630644745 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.525630644745 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.525630644745 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.527132146246 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.527132146246 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.527132146246 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.527132146246 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.527132146246 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.528633647748 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.528633647748 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.528633647748 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.528633647748 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.528633647748 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.530135149249 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.530135149249 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.530135149249 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.530135149249 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.530135149249 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.531636650751 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.531636650751 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.531636650751 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.531636650751 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.531636650751 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.533138152252 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.533138152252 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.533138152252 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.533138152252 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.533138152252 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.534639653754 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.534639653754 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.534639653754 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.534639653754 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.534639653754 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.536141155255 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.536141155255 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.536141155255 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.536141155255 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.536141155255 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.537642656757 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.537642656757 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.537642656757 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.537642656757 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.537642656757 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.539144158258 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.539144158258 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.539144158258 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.539144158258 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.539144158258 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.540645659760 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.540645659760 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.540645659760 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.540645659760 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.540645659760 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.542147161261 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.542147161261 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.542147161261 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.542147161261 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.542147161261 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.543648662763 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.543648662763 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.543648662763 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.543648662763 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.543648662763 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.545150164264 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.545150164264 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.545150164264 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.545150164264 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.545150164264 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.545150164264 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.545150164264 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.546651665766 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.546651665766 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.546651665766 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.546651665766 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.546651665766 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.546651665766 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.546651665766 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.548153167267 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.548153167267 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.548153167267 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.548153167267 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.548153167267 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.548153167267 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.548153167267 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.549654668769 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.549654668769 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.549654668769 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.549654668769 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.549654668769 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.549654668769 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.549654668769 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.551156170270 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.551156170270 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.551156170270 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.551156170270 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.551156170270 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.551156170270 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.551156170270 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.552657671772 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.552657671772 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.552657671772 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.552657671772 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.552657671772 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.552657671772 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.552657671772 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.554159173273 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.554159173273 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.554159173273 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.554159173273 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.554159173273 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.554159173273 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.554159173273 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.555660674775 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.555660674775 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.555660674775 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.555660674775 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.555660674775 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.555660674775 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.555660674775 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.557162176276 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.557162176276 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.557162176276 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.557162176276 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
