order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
d_17_13=3.149656153153 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.149656153153 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.151157654655 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.151157654655 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.152659156156 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.152659156156 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.154160657658 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.154160657658 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.155662159159 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.155662159159 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.157163660661 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.157163660661 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.158665162162 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.158665162162 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.160166663664 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.160166663664 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.161668165165 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.161668165165 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.163169666667 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.163169666667 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.164671168168 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.164671168168 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.166172669670 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.166172669670 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.167674171171 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.167674171171 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.169175672673 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.169175672673 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.170677174174 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.170677174174 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.172178675676 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.172178675676 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.173680177177 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.173680177177 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.175181678679 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.175181678679 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.176683180180 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.176683180180 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.178184681682 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.178184681682 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.179686183183 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.179686183183 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.181187684685 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.181187684685 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.182689186186 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.182689186186 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.184190687688 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.184190687688 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.185692189189 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.185692189189 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.187193690691 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.187193690691 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.188695192192 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.188695192192 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

d_17_13=3.190196693694 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > < ]
3.190196693694 s=[ 0 0 0 1 0 1 1 > + - 0 0 1 < 1 > 0 > > ]

