order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.985023575135 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.985023575135 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.985023575135 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.985023575135 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.985023575135 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.985023575135 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.985023575135 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.986525076637 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.986525076637 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.986525076637 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.986525076637 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.986525076637 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.986525076637 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.986525076637 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.986525076637 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.988026578138 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.988026578138 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.988026578138 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.988026578138 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.988026578138 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.988026578138 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.988026578138 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.988026578138 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.989528079640 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.989528079640 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.989528079640 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.989528079640 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.989528079640 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.989528079640 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.989528079640 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.989528079640 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.991029581141 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.991029581141 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.991029581141 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.991029581141 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.991029581141 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.991029581141 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.991029581141 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.991029581141 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.992531082643 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.992531082643 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.992531082643 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.992531082643 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.992531082643 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.992531082643 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.992531082643 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.992531082643 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.994032584144 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.994032584144 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.994032584144 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.994032584144 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.994032584144 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.994032584144 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.994032584144 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.994032584144 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.995534085646 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.995534085646 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.995534085646 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.995534085646 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.995534085646 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.995534085646 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.995534085646 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.995534085646 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.997035587147 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.997035587147 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.997035587147 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.997035587147 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.997035587147 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.997035587147 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.997035587147 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.997035587147 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.998537088649 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.998537088649 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.998537088649 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.998537088649 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.806344896456 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.806344896456 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]

d_7_3=2.807846397958 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.807846397958 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.807846397958 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.807846397958 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.809347899459 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.809347899459 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.809347899459 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.809347899459 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.810849400961 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.810849400961 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.810849400961 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.810849400961 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.810849400961 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.810849400961 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]

d_7_3=2.812350902462 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.812350902462 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.812350902462 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.812350902462 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.812350902462 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.812350902462 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.812350902462 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.812350902462 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.813852403964 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.813852403964 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.813852403964 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.813852403964 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.813852403964 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.813852403964 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.813852403964 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.813852403964 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.815353905465 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.815353905465 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.815353905465 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.815353905465 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.815353905465 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.815353905465 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.815353905465 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.815353905465 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.816855406967 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.816855406967 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.816855406967 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.816855406967 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.816855406967 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.816855406967 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.816855406967 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.816855406967 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.818356908468 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.818356908468 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.818356908468 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.818356908468 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.818356908468 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.818356908468 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.818356908468 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.818356908468 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.819858409970 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.819858409970 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.819858409970 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.819858409970 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.819858409970 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.819858409970 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.819858409970 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.819858409970 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.821359911471 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.821359911471 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.821359911471 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.821359911471 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.821359911471 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.821359911471 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.821359911471 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.821359911471 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.822861412973 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.822861412973 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.822861412973 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.822861412973 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.822861412973 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.822861412973 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.822861412973 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.822861412973 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.824362914474 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.824362914474 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.824362914474 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.824362914474 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.824362914474 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.824362914474 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.824362914474 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.824362914474 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.825864415976 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.825864415976 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.825864415976 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.825864415976 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.825864415976 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.825864415976 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.825864415976 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.825864415976 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.827365917477 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.827365917477 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.827365917477 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.827365917477 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.827365917477 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.827365917477 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.827365917477 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.827365917477 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.828867418979 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.828867418979 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.828867418979 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.828867418979 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.828867418979 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.828867418979 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.828867418979 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.828867418979 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.830368920480 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.830368920480 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.830368920480 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.830368920480 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.830368920480 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.830368920480 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.830368920480 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.830368920480 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.831870421982 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.831870421982 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.831870421982 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.831870421982 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.831870421982 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.831870421982 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.831870421982 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.831870421982 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.833371923483 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.833371923483 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.833371923483 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.833371923483 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.833371923483 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.833371923483 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.833371923483 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.833371923483 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.834873424985 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.834873424985 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.834873424985 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.834873424985 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.834873424985 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.834873424985 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.834873424985 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.834873424985 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.836374926486 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.836374926486 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.836374926486 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.836374926486 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.836374926486 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.836374926486 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.836374926486 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.836374926486 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.837876427988 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.837876427988 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.837876427988 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.837876427988 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.837876427988 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.837876427988 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.837876427988 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.837876427988 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.839377929489 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.839377929489 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.839377929489 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.839377929489 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.839377929489 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.839377929489 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.839377929489 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.839377929489 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.840879430991 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.840879430991 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.840879430991 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.840879430991 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.840879430991 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.840879430991 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.840879430991 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.840879430991 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.842380932492 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.842380932492 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.842380932492 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.842380932492 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.842380932492 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.842380932492 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.842380932492 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.842380932492 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.843882433994 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.843882433994 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.843882433994 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.843882433994 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.843882433994 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.843882433994 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.843882433994 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.843882433994 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.845383935495 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.845383935495 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.845383935495 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.845383935495 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.845383935495 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.845383935495 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.845383935495 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.845383935495 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.846885436997 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.846885436997 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.846885436997 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.846885436997 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.846885436997 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.846885436997 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.846885436997 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.846885436997 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.848386938498 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.848386938498 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.848386938498 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
