order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
d_16_12=3.476804219700 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 > 1 > 0 > ]
3.476804219700 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 < 1 > 0 > ]

d_16_12=3.477304720200 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.477304720200 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.477304720200 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 > 1 > 0 > ]
3.477304720200 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 < 1 > 0 > ]

d_16_12=3.477805220701 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.477805220701 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.477805220701 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 > 1 > 0 > ]
3.477805220701 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 < 1 > 0 > ]

d_16_12=3.478305721201 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.478305721201 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.478305721201 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 > 1 > 0 > ]
3.478305721201 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 < 1 > 0 > ]

d_16_12=3.478806221702 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.478806221702 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.478806221702 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 > 1 > 0 > ]
3.478806221702 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 < 1 > 0 > ]

d_16_12=3.479306722202 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.479306722202 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.479306722202 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 > 1 > 0 > ]
3.479306722202 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 < 1 > 0 > ]

d_16_12=3.479807222703 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.479807222703 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.479807222703 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 > 1 > 0 > ]
3.479807222703 s=[ 0 0 0 0 1 1 0 < - + 1 0 1 < 1 > 0 > ]

d_16_12=3.480307723203 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.480307723203 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.480808223704 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.480808223704 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.481308724204 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.481308724204 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.481809224705 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.481809224705 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.482309725205 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.482309725205 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.482810225706 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.482810225706 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.483310726206 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.483310726206 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.483811226707 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.483811226707 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.484311727207 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.484311727207 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.484812227708 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.484812227708 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.485312728208 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.485312728208 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.485813228709 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 > 1 > 0 > ]
3.485813228709 s=[ 0 0 0 0 1 1 0 < - + 1 0 0 < 1 > 0 > ]

d_16_12=3.459286702182 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.459286702182 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.459787202683 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.459787202683 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.460287703183 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.460287703183 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.460788203684 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.460788203684 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.461288704184 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.461288704184 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.461789204685 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.461789204685 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.462289705185 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.462289705185 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.462790205686 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.462790205686 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.463290706186 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.463290706186 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.463791206687 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.463791206687 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.464291707187 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.464291707187 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.464792207688 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.464792207688 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.465292708188 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.465292708188 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.465793208689 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.465793208689 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.466293709189 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.466293709189 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.466794209690 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.466794209690 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.467294710190 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.467294710190 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.467795210691 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.467795210691 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.467795210691 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.467795210691 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.468295711191 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.468295711191 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.468295711191 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.468295711191 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.468796211692 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.468796211692 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.468796211692 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.468796211692 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.469296712192 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.469296712192 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.469296712192 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.469296712192 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.469797212693 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.469797212693 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.469797212693 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.469797212693 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.470297713193 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.470297713193 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.470297713193 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.470297713193 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.470798213694 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.470798213694 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.470798213694 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.470798213694 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.471298714194 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.471298714194 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.471298714194 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.471298714194 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.471799214695 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.471799214695 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.471799214695 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.471799214695 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.472299715195 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.472299715195 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.472299715195 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.472299715195 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.472800215696 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.472800215696 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.472800215696 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.472800215696 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.473300716196 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.473300716196 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.473300716196 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.473300716196 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.473801216697 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.473801216697 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.473801216697 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.473801216697 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.474301717197 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.474301717197 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.474301717197 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.474301717197 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.474802217698 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]
3.474802217698 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]

d_16_12=3.474802217698 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.474802217698 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.475302718198 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.475302718198 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.475302718198 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.475302718198 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.475803218699 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.475803218699 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.475803218699 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.475803218699 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.476303719199 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.476303719199 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.476303719199 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.476303719199 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.476804219700 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.476804219700 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.476804219700 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.476804219700 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.477304720200 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.477304720200 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.477304720200 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.477304720200 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.477805220701 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.477805220701 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.477805220701 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.477805220701 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.478305721201 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.478305721201 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.478305721201 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.478305721201 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.478806221702 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.478806221702 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.478806221702 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.478806221702 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.479306722202 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.479306722202 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.479306722202 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.479306722202 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.479807222703 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 < 0 < 1 > ]
3.479807222703 s=[ 0 0 0 1 0 0 1 > + - 0 1 0 > 0 < 1 > ]

d_16_12=3.479807222703 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.479807222703 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.480307723203 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.480307723203 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.480808223704 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.480808223704 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.481308724204 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.481308724204 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.481809224705 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.481809224705 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.482309725205 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.482309725205 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.482810225706 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.482810225706 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.483310726206 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.483310726206 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.483811226707 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.483811226707 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.484311727207 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.484311727207 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.484812227708 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.484812227708 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.485312728208 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.485312728208 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.485813228709 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 < 0 < 1 > ]
3.485813228709 s=[ 0 0 0 1 0 0 1 > + - 0 1 1 > 0 < 1 > ]

d_16_12=3.459286702182 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.459286702182 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.459787202683 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.459787202683 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.460287703183 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.460287703183 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.460788203684 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.460788203684 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.461288704184 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.461288704184 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.461789204685 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.461789204685 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.462289705185 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.462289705185 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.462790205686 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.462790205686 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.463290706186 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.463290706186 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.463791206687 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.463791206687 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.464291707187 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.464291707187 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.464792207688 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.464792207688 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.465292708188 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.465292708188 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.465793208689 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.465793208689 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.466293709189 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.466293709189 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.466794209690 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.466794209690 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.467294710190 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.467294710190 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.467795210691 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.467795210691 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.467795210691 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.467795210691 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.468295711191 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.468295711191 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.468295711191 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.468295711191 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.468796211692 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.468796211692 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.468796211692 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.468796211692 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.469296712192 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.469296712192 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.469296712192 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.469296712192 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.469797212693 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.469797212693 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.469797212693 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.469797212693 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.470297713193 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.470297713193 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.470297713193 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.470297713193 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

d_16_12=3.470798213694 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 > 0 < 1 > ]
3.470798213694 s=[ 0 0 0 1 0 0 1 > - - 0 1 0 < 0 < 1 > ]

d_16_12=3.470798213694 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 < 0 < 1 > ]
3.470798213694 s=[ 0 0 0 1 0 0 1 > - - 0 1 1 > 0 < 1 > ]

