order:    [ 1 28 29 0 53 52 51 55 48 47 54 46 50 43 42 49 41 45 39 38 44 37 34 33 40 32 36 35 31 27 14 15 24 23 30 22 26 20 19 25 18 21 13 17 2 3 10 9 16 8 12 6 5 11 4 7 ]
2.759133878148 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759133878148 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.759133878148 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759133878148 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.759133878148 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759133878148 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]

d_35_31=2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.759634378649 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]

d_35_31=2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760134879149 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]

d_35_31=2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.760635379650 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]

d_35_31=2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761135880150 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]

d_35_31=2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.761636380651 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]

d_35_31=2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762136881151 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]

d_35_31=2.762637381652 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762637381652 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762637381652 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762637381652 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 > 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762637381652 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762637381652 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762637381652 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
2.762637381652 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 > 0 1 0 < 1 > - - 0 0 1 1 1 < 1 > 0 1 < 1 > 0 < 0 > 1 1 < 0 > 0 1 < 1 > ]
2.762637381652 s=[ 0 0 0 0 1 1 0 > 0 1 < 1 > 0 1 < 1 > 0 0 < 0 1 0 > 1 > - - 0 0 1 1 1 > 1 > 0 1 < 1 > 0 < 0 > 1 1 > 0 > 0 1 < 1 > ]
