order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.219791300541 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.219791300541 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.219791300541 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.219791300541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.219791300541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.219791300541 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.219791300541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.219791300541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.219791300541 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.219791300541 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.219791300541 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.219791300541 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.221734145135 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.221734145135 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.221734145135 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.221734145135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.221734145135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.221734145135 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.221734145135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.221734145135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.221734145135 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.221734145135 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.221734145135 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.221734145135 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.223676989730 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.223676989730 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.223676989730 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.223676989730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.223676989730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.223676989730 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.223676989730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.223676989730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.223676989730 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.223676989730 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.223676989730 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.223676989730 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.225619834324 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.225619834324 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.225619834324 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.225619834324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.225619834324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.225619834324 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.225619834324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.225619834324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.225619834324 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.225619834324 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.225619834324 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.225619834324 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.227562678919 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.227562678919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.227562678919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.227562678919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.227562678919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.227562678919 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.227562678919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.227562678919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.227562678919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.227562678919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
