order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.820926106036 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.820926106036 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.820926106036 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.820926106036 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.820926106036 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.820926106036 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.820926106036 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.820926106036 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.820926106036 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.820926106036 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.820926106036 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.820926106036 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.820926106036 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.820926106036 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.820926106036 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.820926106036 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.820926106036 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.820926106036 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.820926106036 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.820926106036 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.820926106036 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.820926106036 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.820926106036 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.820926106036 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.820926106036 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.822290829039 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.822290829039 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > > > ]
4.822290829039 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.822290829039 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.822290829039 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.822290829039 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > > > ]
4.822290829039 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]
4.822290829039 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.822290829039 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.822290829039 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.822290829039 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.822290829039 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.822290829039 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.822290829039 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.822290829039 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.822290829039 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.822290829039 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.822290829039 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.822290829039 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.822290829039 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.822290829039 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.822290829039 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.822290829039 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.822290829039 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.822290829039 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.822290829039 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.822290829039 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.822290829039 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.822290829039 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.822290829039 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.822290829039 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.822290829039 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.822290829039 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.822290829039 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.822290829039 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.822290829039 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < < < ]
4.822290829039 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.822290829039 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.822290829039 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]
4.822290829039 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.823655552042 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.823655552042 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.823655552042 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.823655552042 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.823655552042 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.823655552042 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.823655552042 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.823655552042 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.823655552042 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.823655552042 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.823655552042 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.823655552042 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.823655552042 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.823655552042 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.823655552042 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.823655552042 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.823655552042 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.823655552042 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.823655552042 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.823655552042 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.823655552042 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.823655552042 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.823655552042 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.823655552042 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.823655552042 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.823655552042 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.823655552042 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.823655552042 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.823655552042 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.823655552042 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.823655552042 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]
4.823655552042 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.823655552042 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.823655552042 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.823655552042 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.823655552042 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.823655552042 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.823655552042 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < < < ]
4.823655552042 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.823655552042 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]

d_0_4=4.825020275045 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.825020275045 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.825020275045 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.825020275045 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.825020275045 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.825020275045 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > > > ]
4.825020275045 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.825020275045 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.825020275045 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > > > ]
4.825020275045 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.825020275045 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.825020275045 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.825020275045 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.825020275045 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.825020275045 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.825020275045 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.825020275045 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.825020275045 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.825020275045 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.825020275045 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.825020275045 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < < < ]
4.825020275045 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.825020275045 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]
4.825020275045 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_4=4.825020275045 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.825020275045 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.825020275045 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.825020275045 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.826384998048 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.826384998048 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > > > < > ]
4.826384998048 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.826384998048 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.826384998048 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.826384998048 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > > > ]
4.826384998048 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.826384998048 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > > > ]

d_0_4=4.826384998048 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.826384998048 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.826384998048 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.826384998048 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.826384998048 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.826384998048 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.826384998048 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.826384998048 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.826384998048 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.826384998048 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < < < ]
4.826384998048 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.826384998048 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < < < ]

d_0_4=4.826384998048 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.826384998048 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < < < > < ]
4.826384998048 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.826384998048 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.827749721051 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.827749721051 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]

d_0_4=4.827749721051 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.827749721051 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.827749721051 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.827749721051 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.827749721051 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.827749721051 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.827749721051 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.827749721051 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.827749721051 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.827749721051 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]

d_0_4=4.829114444054 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 < > < > < > ]
4.829114444054 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]

d_0_4=4.829114444054 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.829114444054 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > > > < > ]
4.829114444054 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]
4.829114444054 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > > > < > ]

d_0_4=4.829114444054 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.829114444054 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < < < > < ]
4.829114444054 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]
4.829114444054 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < < < > < ]

d_0_4=4.829114444054 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 > < > < > < ]
4.829114444054 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]

d_0_4=4.830479167057 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 < > < > < > ]
4.830479167057 s=[ 0 0 0 0 1 1 0 1 0 0 0 0 > > < > < > ]

d_0_4=4.830479167057 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 > < > < > < ]
4.830479167057 s=[ 0 0 0 1 0 0 1 0 1 1 1 1 < < > < > < ]

