order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.622812057197 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.622812057197 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.622812057197 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.622812057197 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.622812057197 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.622812057197 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.623780805495 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.623780805495 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.623780805495 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.623780805495 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.623780805495 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.623780805495 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.623780805495 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.623780805495 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.623780805495 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.623780805495 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.623780805495 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.623780805495 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.623780805495 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.623780805495 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.623780805495 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.623780805495 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.624749553794 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.624749553794 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.624749553794 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.624749553794 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.624749553794 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.624749553794 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.624749553794 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.624749553794 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.624749553794 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.624749553794 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.624749553794 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.624749553794 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.624749553794 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.624749553794 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.624749553794 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.624749553794 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.625718302092 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.625718302092 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.625718302092 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.625718302092 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.625718302092 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.625718302092 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.625718302092 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.625718302092 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.625718302092 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.625718302092 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.625718302092 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.625718302092 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.625718302092 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.625718302092 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.625718302092 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.625718302092 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.626687050390 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.626687050390 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.626687050390 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.626687050390 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.626687050390 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.626687050390 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.626687050390 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.626687050390 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.626687050390 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.626687050390 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.626687050390 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.626687050390 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.626687050390 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.626687050390 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.626687050390 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.626687050390 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.627655798689 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.627655798689 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.627655798689 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.627655798689 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.627655798689 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.627655798689 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.627655798689 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.627655798689 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.627655798689 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.627655798689 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.627655798689 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.627655798689 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.627655798689 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.627655798689 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.627655798689 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.627655798689 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.628624546987 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.628624546987 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.628624546987 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.628624546987 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.628624546987 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.628624546987 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.628624546987 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.628624546987 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.628624546987 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.628624546987 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.628624546987 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.628624546987 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.628624546987 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.628624546987 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.628624546987 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.628624546987 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.629593295285 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.629593295285 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.629593295285 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.629593295285 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.629593295285 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.629593295285 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.629593295285 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.629593295285 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.629593295285 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.629593295285 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.629593295285 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.629593295285 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.629593295285 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.629593295285 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.629593295285 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.629593295285 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.630562043584 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.630562043584 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.630562043584 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.630562043584 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.630562043584 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.630562043584 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.630562043584 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.630562043584 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.630562043584 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.630562043584 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.630562043584 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.630562043584 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.630562043584 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.630562043584 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.630562043584 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.630562043584 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.631530791882 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.631530791882 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.631530791882 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.631530791882 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.631530791882 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.631530791882 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.631530791882 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.631530791882 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.631530791882 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.631530791882 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.631530791882 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.631530791882 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.631530791882 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.631530791882 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.631530791882 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.631530791882 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.632499540180 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.632499540180 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.632499540180 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.632499540180 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.632499540180 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.632499540180 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.632499540180 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.632499540180 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.632499540180 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.632499540180 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.632499540180 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.632499540180 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.632499540180 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.632499540180 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.632499540180 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.632499540180 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.633468288478 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.633468288478 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.633468288478 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.633468288478 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.633468288478 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.633468288478 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.633468288478 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.633468288478 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.633468288478 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.633468288478 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.633468288478 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.633468288478 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.633468288478 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.633468288478 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.633468288478 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.633468288478 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.634437036777 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.634437036777 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.634437036777 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.634437036777 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.634437036777 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.634437036777 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.634437036777 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.634437036777 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.634437036777 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.634437036777 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.634437036777 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.634437036777 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.634437036777 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.634437036777 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.634437036777 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.634437036777 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.635405785075 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.635405785075 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.635405785075 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.635405785075 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.635405785075 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.635405785075 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.635405785075 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.635405785075 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.635405785075 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.635405785075 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.635405785075 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.635405785075 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.635405785075 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.635405785075 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.635405785075 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.635405785075 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.636374533373 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.636374533373 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.636374533373 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.636374533373 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.636374533373 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.636374533373 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.636374533373 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.636374533373 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.636374533373 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.636374533373 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.636374533373 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.636374533373 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.636374533373 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.636374533373 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.636374533373 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.636374533373 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.637343281672 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.637343281672 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.637343281672 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.637343281672 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.637343281672 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.637343281672 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.637343281672 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.637343281672 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.637343281672 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.637343281672 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.637343281672 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.637343281672 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.638312029970 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.638312029970 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.638312029970 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.638312029970 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.638312029970 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.638312029970 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.638312029970 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.638312029970 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.638312029970 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.638312029970 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.638312029970 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.638312029970 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.639280778268 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.639280778268 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.639280778268 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.639280778268 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.639280778268 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.639280778268 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.639280778268 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.639280778268 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.639280778268 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.639280778268 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.639280778268 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.639280778268 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.640249526567 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.640249526567 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.640249526567 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.640249526567 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.640249526567 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.640249526567 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.640249526567 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.640249526567 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.640249526567 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.640249526567 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.640249526567 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.640249526567 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.641218274865 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.641218274865 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.641218274865 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.641218274865 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.641218274865 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.641218274865 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.641218274865 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.641218274865 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.641218274865 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.641218274865 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.641218274865 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.641218274865 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.642187023163 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.642187023163 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.642187023163 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.642187023163 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.642187023163 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.642187023163 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.642187023163 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.642187023163 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.642187023163 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.642187023163 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.642187023163 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.642187023163 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.707093159149 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
