order:    [ 1 5 10 0 2 4 6 9 11 14 15 16 3 7 8 12 13 17 18 ]
d_0_5=4.250898286747 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.250898286747 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.250898286747 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.250898286747 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.250898286747 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.250898286747 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.252082825105 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.252082825105 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.252082825105 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.252082825105 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.252082825105 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.252082825105 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.253267363463 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.253267363463 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.253267363463 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.253267363463 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.253267363463 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.253267363463 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.254451901822 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.254451901822 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.254451901822 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.254451901822 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.255636440180 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.255636440180 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.255636440180 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.255636440180 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.256820978539 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.256820978539 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.256820978539 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.256820978539 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.258005516897 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.258005516897 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.258005516897 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.258005516897 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.259190055255 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.259190055255 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.259190055255 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.259190055255 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.260374593614 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.260374593614 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.260374593614 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.260374593614 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.261559131972 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.261559131972 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.261559131972 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.261559131972 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

d_0_5=4.262743670330 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < > < ]
4.262743670330 s=[ 0 0 0 0 0 0 0 1 0 0 1 1 < > < < < < < ]

d_0_5=4.262743670330 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > < > ]
4.262743670330 s=[ 0 0 0 1 1 1 1 0 1 1 0 0 > < > > > > > ]

